1369 2 1 327.80216609 198.03518345 241.54019268
1370 2 1 388.91343901 202.07710819 237.18977883
1371 2 1 384.68878380 197.81320134 240.57562982
1372 2 1 323.15108659 208.91971494 237.02183615
1373 2 1 327.31398389 205.03173282 240.95288151
1374 2 1 387.89519491 209.82439119 236.85307081
1375 2 1 384.19720223 205.59083159 240.60402592
1376 2 1 324.78920495 215.97195526 236.04040026
1377 2 1 328.43836370 212.27524500 240.17935985
1378 2 1 386.01430874 217.02815819 235.82142842
1379 2 1 382.49150357 213.01877599 240.07010935
1380 2 1 333.23665835 225.23464860 236.96138822
1381 2 1 330.87753644 218.72779719 239.25552757
1382 2 1 337.04127004 220.97112292 241.45228869
1383 2 1 376.28792090 225.24215168 237.87124052
1384 2 1 379.85491062 219.58489004 239.07600374
1385 2 1 372.75885566 221.24890787 241.87527419
1386 2 1 343.10231323 232.26812790 236.12664416
1387 2 1 339.87962366 226.95840677 239.09832142
1388 2 1 350.41828038 232.96398832 237.26248387
1389 2 1 346.91423601 227.95868287 240.55712901
1390 2 1 357.87999357 233.06190783 237.45729982
1391 2 1 354.34431249 228.40236349 241.14764259
1392 2 1 365.26583817 232.41782798 236.82845890
1393 2 1 361.79484045 228.14697114 240.86718089
1394 2 1 372.42790952 230.83190474 235.58386239
1395 2 1 369.08772774 227.00910624 239.85812975
1396 2 1 342.11579034 178.00811818 242.83101724
1397 2 1 349.13664024 176.65501855 243.73253139
1398 2 1 355.55949964 175.35447792 243.48894400
1399 2 1 362.04681859 176.97816141 243.89361244
1400 2 1 369.29263897 178.44319072 242.95916382
1401 2 1 334.37274507 187.32936034 243.47339232
1402 2 1 340.65805567 184.50062809 245.13210566
1403 2 1 347.62973423 182.23818667 246.05089176
1404 2 1 355.68507853 180.99710104 246.23662175
1405 2 1 364.04590126 182.45973954 246.03599290
1406 2 1 371.42354288 184.42226996 244.77421811
1407 2 1 378.03634382 187.13973325 242.76191463
1408 2 1 333.26716778 194.58554831 244.42357418
1409 2 1 339.02622635 191.72506589 246.45131478
1410 2 1 343.78558314 196.16765429 248.43997875
1411 2 1 345.34068553 188.90379993 247.66374277
1412 2 1 352.17970692 186.66717597 248.06305536
1413 2 1 359.49349886 186.48262250 247.96884561
1414 2 1 366.74625220 188.79001279 247.41817595
1415 2 1 373.22612040 191.11900867 245.91733950
1416 2 1 379.25486841 194.18830877 243.63793062
1417 2 1 332.89152049 201.93319757 244.52533257
1418 2 1 338.00536871 199.47030097 246.81348628
1419 2 1 343.00559231 203.35475059 248.28296148
1420 2 1 374.08385810 198.16327169 246.40257170
1421 2 1 368.45769553 196.05594252 248.14269960
1422 2 1 379.92377528 201.33891878 243.64005075
1423 2 1 332.53722686 208.27806611 243.61016329
1424 2 1 338.23422137 207.74941380 246.26137996
1425 2 1 344.17274157 210.96336975 247.44065815
1426 2 1 374.41005871 204.50655303 246.09104222
1427 2 1 368.37810264 203.72379995 248.18535899
1428 2 1 378.68454245 208.77623800 243.45623660
1429 2 1 334.84460425 214.28647981 243.21424484
1430 2 1 340.61337369 215.67265490 245.07438690
1431 2 1 347.51266081 217.35146110 246.20549383
1432 2 1 351.56383634 212.29150663 248.30586927
1433 2 1 354.86379479 218.03486351 246.63727363
1434 2 1 358.38161673 211.92144343 248.48063277
1435 2 1 362.06098535 217.28957598 246.47053449
1436 2 1 365.43842170 210.76956303 247.82044856
1437 2 1 371.86456827 210.44297410 246.10233153
1438 2 1 376.00829242 215.25400908 243.00842422
1439 2 1 343.63108191 222.22336209 243.18413300
1440 2 1 350.84852083 223.20137453 244.05171972
1441 2 1 358.33668477 223.25843394 244.18546992
1442 2 1 365.53062780 222.55793177 243.50492264
1443 2 1 368.96622556 216.59830629 245.22618243
1444 2 1 350.05374238 193.64549097 249.28386093
1445 2 1 356.00462788 192.32070639 249.39973848
1446 2 1 362.10743844 193.14123721 249.08769564
1447 2 1 349.65081883 200.14045846 249.64855627
1448 2 1 356.36016711 198.93860798 249.98053265
1449 2 1 362.85648870 199.55816472 249.46098950
1450 2 1 348.59618605 206.54128001 249.08112820
1451 2 1 354.98472437 205.64522602 249.67857231
1452 2 1 361.39156909 205.56132867 249.34763040
1453 3 1 526.21309387 191.04413591 151.32994494
1454 3 1 520.35133256 189.16777507 152.95009662
1455 3 1 524.17013153 183.90630817 153.56357870
1456 3 1 532.57163706 194.11773312 150.35448145
1457 3 1 531.47421967 187.36782290 151.66275264
1458 3 1 538.15150158 190.36823882 151.17679718
1459 3 1 543.90893384 188.18519429 152.58512382
1460 3 1 544.68399695 194.95447275 151.56813099
1461 3 1 526.50900120 198.05613951 150.50578747
1462 3 1 520.37546714 195.82540458 151.89014899
1463 3 1 532.89332426 200.72675883 150.00536290
1464 3 1 539.03381915 197.58196734 150.38438860
1465 3 1 545.17969489 202.21466670 151.47106042
1466 3 1 526.83966311 205.01070815 150.67358672
1467 3 1 520.74487218 202.73877817 151.68580643
1468 3 1 533.01402574 207.20910166 150.51838416
1469 3 1 539.16999050 204.59366667 150.55074626
1470 3 1 543.94410762 209.47192399 152.05896635
1471 3 1 522.39883372 209.99972189 152.23983647
1472 3 1 529.13315415 212.14063910 151.67104613
1473 3 1 537.19146795 211.75756095 151.54784174
1474 3 1 519.36742500 179.04855114 156.81390981
1475 3 1 515.09348281 174.83742156 160.84687518
1476 3 1 521.88158586 172.87771302 159.60212603
1477 3 1 526.01710369 177.26531850 156.08420071
1478 3 1 529.07410518 171.84616909 158.91534893
1479 3 1 533.61323603 176.73412315 155.75507343
1480 3 1 536.08928215 171.30643277 159.16113406
1481 3 1 540.18805135 176.90347635 156.19829467
1482 3 1 542.88338365 172.02668710 159.68773960
1483 3 1 547.76035391 177.80205404 157.59473169
1484 3 1 548.81369917 172.21738417 161.43443627
1485 3 1 553.83275589 175.55387208 161.51414309
1486 3 1 510.35366106 187.75521510 157.32167068
1487 3 1 506.23840570 183.70294374 161.27681539
1488 3 1 512.24176462 180.77938341 158.95350974
1489 3 1 516.49618932 184.80869895 155.44599119
1490 3 1 530.47254849 181.66000085 153.58134700
1491 3 1 537.35196353 183.29795071 153.05080379
1492 3 1 543.63140838 182.03131068 154.49864096
1493 3 1 549.70052144 184.79274798 155.27519825
1494 3 1 554.30615601 181.28403984 158.65822131
1495 3 1 555.65862274 187.99656860 156.90558849
1496 3 1 560.34307692 184.42263929 160.91957102
1497 3 1 509.32873732 195.41510953 156.38151235
1498 3 1 504.97930130 191.11343907 159.79236032
1499 3 1 514.60230568 192.14609212 154.31470339
1500 3 1 550.27237157 191.68401871 153.69978521
1501 3 1 556.09836485 194.77646644 155.79102088
1502 3 1 561.29949826 191.18456741 159.50331426
1503 3 1 509.82239880 202.99199852 155.97191554
1504 3 1 504.59510698 198.93225933 159.09847698
1505 3 1 514.73551598 199.36657718 153.59140927
1506 3 1 550.62044383 199.01814285 153.09211550
1507 3 1 556.06696216 201.62214612 155.49323424
1508 3 1 561.57005039 198.07904545 158.77939594
1509 3 1 511.06977835 210.31866317 156.42925182
1510 3 1 505.25891515 206.53547518 159.14109261
1511 3 1 515.82832874 206.72505982 153.64539408
1512 3 1 550.36648480 206.88963099 153.49254368
1513 3 1 556.31308325 207.80570396 156.27806234
1514 3 1 561.77126086 204.81462030 159.15179907
1515 3 1 512.43562569 217.14029726 157.92407286
1516 3 1 506.44318251 213.76739455 160.14938702
1517 3 1 517.68926477 213.74326451 154.53425167
1518 3 1 525.09166962 216.85229440 153.64264164
1519 3 1 533.27478561 217.12713015 153.01451088
1520 3 1 541.18502659 216.37249832 153.40316782
1521 3 1 547.99857272 214.33057630 154.38794181
1522 3 1 554.07874584 213.49347167 156.54397015
1523 3 1 560.74292946 211.71779682 159.84764911
1524 3 1 508.28079998 220.73921851 162.00932025
1525 3 1 518.78509289 220.00074714 156.53305489
1526 3 1 514.48965383 223.89466514 160.31145706
1527 3 1 524.73397167 222.75283643 156.30129721
1528 3 1 530.93655844 222.47285524 155.38551315
1529 3 1 538.17451045 222.08397823 155.38949902
1530 3 1 545.39954536 221.05150875 156.26842176
1531 3 1 558.39635530 217.82242527 160.56274520
1532 3 1 551.91748915 219.76407789 157.98596936
1533 3 1 520.76264935 226.74920935 159.65344035
1534 3 1 527.92466763 228.20921097 159.05522696
1535 3 1 535.08879096 227.59389923 158.32289250
1536 3 1 542.27153202 226.93539149 158.81659259
1537 3 1 549.21250074 225.83207804 160.22557274
1538 3 1 518.13919773 168.97487752 163.87367652
1539 3 1 514.81338679 165.65138261 168.76659070
1540 3 1 521.61810821 163.71813989 167.67886036
1541 3 1 525.18935561 167.46821450 162.93457935
1542 3 1 528.79202456 162.71609178 167.02207695
1543 3 1 532.38706739 166.71022697 162.72568944
1544 3 1 536.28468056 162.57204028 167.00430356
1545 3 1 539.78741182 166.76072857 163.23039548
1546 3 1 543.93659199 162.87882289 168.25243189
1547 3 1 546.51908739 167.17844331 164.68098028
1548 3 1 551.62908941 164.74155767 169.65954577
1549 3 1 553.22700141 169.25392903 165.97651827
1550 3 1 508.27738113 176.95540532 163.39356630
1551 3 1 504.63636102 173.54635007 168.76898512
1552 3 1 511.35675498 171.23037566 165.53335762
1553 3 1 559.58547805 178.41505707 163.33840338
1554 3 1 558.10659081 172.63054835 166.29451669
1555 3 1 563.09939648 174.27360066 169.16034767
1556 3 1 501.03181671 187.07334601 164.09923490
1557 3 1 497.59914742 183.34576617 169.26165608
1558 3 1 502.52722532 179.93125727 166.12920541
1559 3 1 565.62450051 187.33355345 163.99366224
1560 3 1 564.70514697 180.63889282 166.23265301
1561 3 1 569.38528767 183.90050067 169.33226873
1562 3 1 500.27400351 194.71319397 162.86704101
1563 3 1 496.54549369 190.73636775 167.43706572
1564 3 1 566.33659227 194.48716608 162.84673293
1565 3 1 570.22120972 190.92879075 167.49157579
1566 3 1 500.28207876 202.49845932 162.56363186
1567 3 1 496.15246155 198.44767585 166.60753111
1568 3 1 566.63081872 201.55733258 162.72839497
1569 3 1 570.79977321 198.22322576 166.93535686
1570 3 1 501.05245708 209.99113196 163.14079290
1571 3 1 496.43747890 206.10569737 166.80847758
1572 3 1 566.19784844 208.59271485 163.30189747
1573 3 1 570.86879158 205.25953076 167.38203423
1574 3 1 502.46337687 217.09419527 164.56466330
1575 3 1 497.36361058 213.36379682 167.93436124
1576 3 1 564.69527143 215.37168914 164.20718550
1577 3 1 569.93481853 212.19549226 168.18112915
1578 3 1 499.01518745 220.23277142 169.76995824
1579 3 1 510.75327203 227.32618032 164.71853343
1580 3 1 504.50138516 223.71336100 166.72011092
1581 3 1 555.88236333 223.96199833 162.33381418
1582 3 1 562.21045744 221.46655120 165.26427503
1583 3 1 568.15484318 218.71394250 169.36669764
1584 3 1 507.01467404 229.67588784 169.53492512
1585 3 1 517.08676489 230.38498002 163.74616087
1586 3 1 513.67862198 233.43224036 168.41457104
1587 3 1 523.88639778 232.36828010 163.05797743
1588 3 1 531.81424815 232.62002431 162.11416339
1589 3 1 539.00720549 232.26893674 162.20790401
1590 3 1 546.10638769 231.33883048 163.17031376
1591 3 1 553.01226267 229.73707831 164.92738147
1592 3 1 559.49252221 227.44445797 167.38025969
1593 3 1 520.04063318 236.06804778 167.99666434
1594 3 1 528.06457723 236.38638532 166.08629296
1595 3 1 535.46576555 236.93903646 166.34165651
1596 3 1 542.76211697 236.25588451 166.85598134
1597 3 1 549.86451859 234.90681093 168.21778250
1598 3 1 518.60932406 160.49791016 173.15078597
1599 3 1 515.31353523 158.22204039 179.31572206
1600 3 1 522.21215595 156.55309620 177.94132154
1601 3 1 525.43139513 159.29248442 172.09803008
1602 3 1 529.36279559 155.85940507 176.89720538
1603 3 1 532.67873235 158.89716960 171.57111488
1604 3 1 536.74019888 155.98937734 176.56091046
1605 3 1 540.12261570 159.31009736 171.78017833
1606 3 1 544.28111346 157.30374874 176.43725664
1607 3 1 548.27256565 160.61601719 173.09400237
1608 3 1 547.93972021 155.77776480 181.86164167
1609 3 1 552.05683375 158.87924643 178.63084961
1610 3 1 508.16058393 168.30943730 170.66603114
1611 3 1 506.43281139 165.51804096 175.79993982
1612 3 1 512.39653207 162.74829473 174.07436582
1613 3 1 558.81001398 167.96000753 171.31214783
1614 3 1 555.66190708 163.00208126 174.88145113
1615 3 1 561.73617993 165.45304934 177.67794050
1616 3 1 499.22487242 176.61600652 171.91777288
1617 3 1 496.38425282 174.23982452 178.32412613
1618 3 1 501.60779399 170.48608646 175.08161447
1619 3 1 568.05122483 177.35999635 172.04983964
1620 3 1 564.94266591 170.79865723 174.56572373
1621 3 1 570.28791543 174.59042409 177.91648383
1622 3 1 493.39587895 187.18071120 172.79760851
1623 3 1 490.51901750 184.64552956 179.25569617
1624 3 1 494.48672224 180.47319949 175.32983541
1625 3 1 573.45300264 187.61909397 172.85664123
1626 3 1 572.58139597 181.15217730 175.43057120
1627 3 1 576.49142421 185.58364755 179.28581151
1628 3 1 492.72018627 194.62888578 171.34001485
1629 3 1 489.94164283 191.15559624 176.79623705
1630 3 1 574.15975092 194.82888469 171.60176488
1631 3 1 576.85709743 191.61420921 176.86568830
1632 3 1 492.61279670 202.25240476 171.07232169
1633 3 1 489.55331109 198.58642266 175.89286099
1634 3 1 574.74521908 201.75888434 172.03041230
1635 3 1 577.77261380 197.89927034 177.17718245
1636 3 1 493.03698996 209.46660032 171.94671032
1637 3 1 489.45920592 205.53645337 176.66357914
1638 3 1 574.27169854 208.84028770 172.67640564
1639 3 1 577.67510470 205.19389778 177.47598458
1640 3 1 494.29401631 216.48311717 173.44849727
1641 3 1 490.33944310 212.47382248 177.71884229
1642 3 1 572.99975011 215.58358538 173.83267372
1643 3 1 576.78035812 212.44258031 178.59003218
1644 3 1 491.93884511 219.22699834 179.56297657
1645 3 1 501.25808083 226.58058900 172.32475003
1646 3 1 496.24056064 223.10693978 175.68404563
1647 3 1 565.47568652 224.54831904 170.57771480
1648 3 1 568.21374345 227.01474244 176.43946643
1649 3 1 571.00555852 221.75390569 175.32485151
1650 3 1 498.82708089 229.22635050 178.63386962
1651 3 1 509.59114373 234.79917430 173.03649646
1652 3 1 503.95341701 232.29555145 175.59979952
1653 3 1 556.56440359 232.92211939 170.36472804
1654 3 1 560.08574546 235.13639617 176.51287799
1655 3 1 562.71303161 230.26340365 173.11795557
1656 3 1 508.37887982 237.68766476 178.58180242
1657 3 1 520.81594502 240.51593876 173.47079089
1658 3 1 514.85946121 238.61087679 174.11915651
1659 3 1 525.88761582 239.73102222 170.53778216
1660 3 1 532.19047221 240.80521596 171.09123748
1661 3 1 539.36602680 240.46517592 171.22022365
1662 3 1 546.59344347 239.38082920 172.15415599
1663 3 1 549.89082985 241.79315285 178.05990358
1664 3 1 553.51162652 237.65862398 173.98706613
1665 3 1 519.47737625 243.11495657 178.75749603
1666 3 1 527.22055313 243.61436598 176.28058275
1667 3 1 535.19283897 243.89154573 176.07697836
1668 3 1 542.78518452 243.15247071 176.53179725
1669 3 1 546.08754606 245.16119237 182.67597663
1670 3 1 509.49246520 160.86093067 180.05498021
1671 3 1 506.12067238 160.83015397 185.05928933
1672 3 1 511.78581549 157.03504126 186.30424528
1673 3 1 518.62678164 155.00559838 183.96833960
1674 3 1 526.35646367 153.59912183 182.79423347
1675 3 1 533.69689519 153.39411530 181.95732729
1676 3 1 541.27916270 154.22601658 181.57565796
1677 3 1 546.71403965 153.51001424 187.45188913
1678 3 1 553.55951277 156.51837556 185.92008669
1679 3 1 558.02670933 160.65337441 181.55256527
1680 3 1 560.42334696 159.80162353 187.81798859
1681 3 1 502.94281064 165.32188324 180.71028061
1682 3 1 498.21347110 169.13227035 182.33113768
1683 3 1 500.85761539 164.16517209 187.37623994
1684 3 1 567.54515358 168.94971726 180.91845918
1685 3 1 564.24399479 164.03526242 184.20506703
1686 3 1 569.53001469 167.73641024 187.85651477
1687 3 1 492.03294772 178.30606037 182.04200993
1688 3 1 488.50557897 182.81642667 186.06322468
1689 3 1 493.83094671 172.88603428 185.75347780
1690 3 1 574.74658540 178.89107733 181.60042830
1691 3 1 572.45051308 172.96722486 184.57418967
1692 3 1 576.49835118 177.68396612 188.25722111
1693 3 1 487.32973939 189.27497128 183.62934785
1694 3 1 578.33668276 184.13728217 185.08286702
1695 3 1 487.23410066 195.21795161 181.24771623
1696 3 1 579.50755229 192.02453056 182.55933771
1697 3 1 486.70741103 201.53855857 182.01068998
1698 3 1 580.09189419 200.29990081 182.28553675
1699 3 1 487.14523803 208.34151789 182.75553739
1700 3 1 579.76006656 207.97360358 183.21880067
1701 3 1 488.38811405 214.96084255 183.97753932
1702 3 1 578.51059788 215.15984003 184.82879571
1703 3 1 494.27686390 225.61255946 182.11823939
1704 3 1 490.38817958 221.50870620 186.07049010
1705 3 1 574.95372144 219.39961845 180.18648708
1706 3 1 576.33139801 221.74932361 186.60545503
1707 3 1 493.21851447 227.67704800 188.77368193
1708 3 1 502.56891602 234.96415928 181.75944960
1709 3 1 497.52754693 231.59407027 185.12632632
1710 3 1 566.25147121 231.65845801 179.60674204
1711 3 1 569.11814165 231.82097066 185.55623550
1712 3 1 572.06059537 226.06712929 182.05038031
1713 3 1 501.33439499 236.69675466 188.54848519
1714 3 1 513.06078952 241.58748940 180.98608814
1715 3 1 506.85190349 239.69541942 185.00311998
1716 3 1 556.66246962 239.55716052 180.17377497
1717 3 1 559.51123494 240.44111566 186.53269473
1718 3 1 563.13651424 236.30554050 182.80601495
1719 3 1 511.35482275 243.37532738 188.26915078
1720 3 1 517.41107701 245.08289983 185.29567810
1721 3 1 524.17057210 245.90197515 182.35547360
1722 3 1 531.53089056 246.27786046 181.09396826
1723 3 1 539.25444374 246.07454621 181.44136618
1724 3 1 548.75977107 246.35230016 189.23592209
1725 3 1 552.87677087 243.33280572 184.42507744
1726 3 1 523.01045559 152.54245095 188.21451250
1727 3 1 520.78604088 151.86447853 195.18785481
1728 3 1 527.12142238 150.97318135 192.55744987
1729 3 1 531.29381170 151.57594568 187.80929166
1730 3 1 532.59167714 150.21138227 195.74252889
1731 3 1 539.02326917 152.18266451 186.62637469
1732 3 1 536.96568126 150.76141925 192.25379860
1733 3 1 543.48865871 151.65454878 192.43092441
1734 3 1 505.65478507 159.35634312 191.05971655
1735 3 1 510.35263261 156.03737846 193.92059129
1736 3 1 516.18148041 153.99397479 190.67391173
1737 3 1 551.00821166 153.74211768 193.24464676
1738 3 1 556.50786654 156.47803686 191.82856545
1739 3 1 561.95713130 159.32899444 195.03091523
1740 3 1 496.40618301 167.86405511 189.90106805
1741 3 1 500.33732380 162.91262790 194.17991477
1742 3 1 565.98930663 163.17738911 191.27992983
1743 3 1 570.70870835 167.16009560 195.18530383
1744 3 1 490.07087772 177.26047914 189.51030182
1745 3 1 492.49096806 171.96176882 193.34734616
1746 3 1 573.94969596 172.07733455 191.66582244
1747 3 1 577.41297835 176.83479588 195.59350020
1748 3 1 486.97656674 182.50856741 193.35962037
1749 3 1 579.48778860 182.50145352 192.06763976
1750 3 1 485.13932196 195.86226273 187.35588975
1751 3 1 484.27241817 192.96215192 193.44295702
1752 3 1 485.80100169 188.24243690 189.91447540
1753 3 1 580.69725762 188.78883994 188.56992633
1754 3 1 581.55484043 187.39531099 196.07547444
1755 3 1 582.34789399 193.08581629 192.95351982
1756 3 1 484.92551291 203.46959310 187.97192382
1757 3 1 483.78414327 199.89327454 193.31387193
1758 3 1 581.53389339 196.32815476 187.22193334
1759 3 1 582.93605714 199.38311926 193.72444647
1760 3 1 485.61361902 210.35271172 189.22886807
1761 3 1 484.01760543 206.45254402 194.85426188
1762 3 1 581.76806269 203.54984885 188.08851029
1763 3 1 582.69474272 205.86004688 194.55768478
1764 3 1 487.24428078 216.86323745 190.40201038
1765 3 1 487.03419298 218.65570914 196.98082857
1766 3 1 579.54029446 217.22372768 191.67427285
1767 3 1 581.06954600 210.62953217 189.55898468
1768 3 1 489.66778275 223.27787636 192.75647286
1769 3 1 577.29551412 223.01096861 193.74302870
1770 3 1 492.48270307 228.56417221 195.92777678
1771 3 1 496.56025873 232.97789886 192.14442749
1772 3 1 570.36681989 232.79512449 192.59831487
1773 3 1 573.64074570 227.53983056 189.11800799
1774 3 1 500.61260636 237.59028657 195.74947389
1775 3 1 505.67955179 240.91844326 192.07002311
1776 3 1 561.36767460 240.89689173 193.39199029
1777 3 1 565.48189866 236.78414409 189.25912905
1778 3 1 510.29046556 244.20007798 195.81876475
1779 3 1 515.94663807 246.30638159 192.53944269
1780 3 1 528.40933279 248.05510401 187.00578295
1781 3 1 522.05388483 247.58132577 189.45846202
1782 3 1 535.86799584 248.06205727 186.36060542
1783 3 1 542.57133188 247.74316711 188.26668359
1784 3 1 551.31847006 246.43328829 195.21873246
1785 3 1 545.31520599 248.39723511 195.92767364
1786 3 1 555.59300992 243.85098169 190.84170144
1787 3 1 526.77907455 249.26203938 194.28030608
1788 3 1 532.80785517 249.33818620 191.75837581
1789 3 1 539.05703300 249.25747316 193.41126463
1790 3 1 520.45234517 151.76884442 202.33029099
1791 3 1 526.47188082 150.50194353 199.34614130
1792 3 1 533.26156399 150.06128655 201.91858055
1793 3 1 539.75058590 150.44919761 198.92868560
1794 3 1 546.44517705 151.82133304 197.85406680
1795 3 1 504.85631531 158.97256479 198.07490647
1796 3 1 509.71730910 155.98631186 201.68454520
1797 3 1 514.97077113 153.55309618 198.21897750
1798 3 1 551.68422751 153.53262138 201.35241824
1799 3 1 556.65895938 155.82335316 198.49008498
1800 3 1 561.79818036 158.96673416 202.03211526
1801 3 1 495.90309872 166.98449710 197.31465641
1802 3 1 499.96313174 162.82160048 201.50119623
1803 3 1 566.78066667 162.87974568 198.70063838
1804 3 1 570.94848983 167.19404170 202.72227484
1805 3 1 489.16354440 176.80673216 196.86683970
1806 3 1 492.23578755 171.55966997 200.77307712
1807 3 1 574.56277300 171.74737637 199.15679558
1808 3 1 577.54674391 176.89071896 203.19016914
1809 3 1 486.65727614 182.11518762 200.65930099
1810 3 1 579.95134624 181.94663666 199.61710135
1811 3 1 483.50867496 195.99080849 198.97054150
1812 3 1 484.88013191 187.89038296 197.79059602
1813 3 1 581.77207845 188.01346870 203.10099605
1814 3 1 582.94720915 193.83755895 199.37260483
1815 3 1 483.40260477 202.59609247 200.36190106
1816 3 1 583.33349857 200.34159396 200.29833568
1817 3 1 484.28844014 209.53756606 201.97979894
1818 3 1 582.85473363 206.86897257 200.99387953
1819 3 1 485.13006348 212.74655145 196.20072512
1820 3 1 486.22816174 216.49037393 203.13061307
1821 3 1 579.86254083 218.31871151 199.25922194
1822 3 1 581.64375170 212.42175754 196.44709514
1823 3 1 489.18269155 223.48762736 200.21718393
1824 3 1 577.50816646 223.42741825 201.03401978
1825 3 1 492.44885857 228.65775426 202.90654136
1826 3 1 496.21226671 233.51235674 199.31802732
1827 3 1 570.64633103 233.30951153 199.90797820
1828 3 1 574.36213527 228.38150910 196.43625835
1829 3 1 500.45038697 237.55130743 203.21417365
1830 3 1 505.09303855 241.28180837 199.52184915
1831 3 1 562.01043148 240.97929764 200.67397831
1832 3 1 566.41157375 237.34932771 196.41660911
1833 3 1 510.01718781 244.11999739 203.44406189
1834 3 1 515.25584862 246.64155050 200.04748006
1835 3 1 520.91910913 248.35967540 196.90553492
1836 3 1 545.46869622 248.40830450 203.43414860
1837 3 1 551.14757501 246.71810365 201.56238226
1838 3 1 556.95780332 244.05324540 198.13792445
1839 3 1 526.77594780 249.57433480 201.34271320
1840 3 1 533.04596752 249.99037889 198.16948903
1841 3 1 539.47414964 249.64623078 200.12237287
1842 3 1 521.58175475 152.34154333 209.39029012
1843 3 1 526.77379660 150.80206095 205.83931979
1844 3 1 532.92072160 150.71308893 208.25872279
1845 3 1 539.33454318 150.72847335 205.82315505
1846 3 1 545.52513841 151.72696499 204.33091636
1847 3 1 504.71762886 159.38455385 205.42437988
1848 3 1 509.97839675 156.76492050 209.11338638
1849 3 1 515.17782577 153.78997676 205.71609005
1850 3 1 550.54552658 153.91416015 208.81085833
1851 3 1 556.34832158 156.05084201 206.05902546
1852 3 1 561.19570657 159.46578411 208.87551306
1853 3 1 495.87264068 167.27734018 204.91675646
1854 3 1 500.38155973 163.49257204 208.91404612
1855 3 1 566.48898500 163.05422522 205.83318426
1856 3 1 570.42500038 168.05303587 210.10748961
1857 3 1 489.36526689 176.59277561 204.19482019
1858 3 1 492.54026450 172.36993686 208.42514743
1859 3 1 574.31121208 172.16225227 206.68290232
1860 3 1 576.74507640 177.56564849 210.54382633
1861 3 1 487.56472208 181.59456369 208.08633097
1862 3 1 579.75053187 182.77136249 206.92431378
1863 3 1 484.15936212 191.59856152 203.27748208
1864 3 1 485.53865169 186.62869628 206.00281576
1865 3 1 581.15457340 189.41923190 210.04125965
1866 3 1 582.68889439 194.63059541 205.92649207
1867 3 1 483.75000086 197.63346041 205.96529205
1868 3 1 582.86131960 201.10627301 206.78204052
1869 3 1 484.00567455 204.30958848 206.94455958
1870 3 1 582.22532303 207.66013283 207.17335710
1871 3 1 485.38687786 211.27117939 208.62879941
1872 3 1 487.45125980 217.25217599 209.89221983
1873 3 1 579.25239845 218.31456200 207.55506163
1874 3 1 581.36226499 213.45826932 203.59819087
1875 3 1 489.21429881 222.58940025 206.64551071
1876 3 1 576.63966218 223.88128220 207.45522239
1877 3 1 492.62686137 227.46011123 209.49224942
1878 3 1 496.38840670 233.07041041 206.54952562
1879 3 1 570.47280876 232.63941123 207.55419496
1880 3 1 574.04670577 228.82405502 203.62920791
1881 3 1 501.28662692 236.89105395 210.66438442
1882 3 1 505.25015408 240.78832029 207.03810706
1883 3 1 561.45050067 240.66273057 207.61991229
1884 3 1 566.57091535 237.17869255 203.86825810
1885 3 1 510.28268770 243.02487494 210.93313559
1886 3 1 515.45282746 246.12049525 207.44140184
1887 3 1 520.93486845 248.28661034 204.12373220
1888 3 1 545.13466187 247.47264737 210.46120693
1889 3 1 551.09374780 245.98423219 208.50486085
1890 3 1 556.61607136 243.94938222 205.34876548
1891 3 1 526.95371828 248.86809825 208.57738735
1892 3 1 532.99700655 249.80244103 204.69544398
1893 3 1 539.17328157 249.22784443 206.70436211
1894 3 1 528.68952716 151.91144523 212.78778867
1895 3 1 537.02252514 151.80062134 212.68227327
1896 3 1 543.91251747 152.43657404 211.11280327
1897 3 1 505.53598557 160.48514595 212.79912948
1898 3 1 515.85278288 154.92102456 212.64985631
1899 3 1 522.12444838 153.91063836 215.74170411
1900 3 1 528.08692874 153.95515229 218.70924194
1901 3 1 534.44626716 153.41716490 218.06892921
1902 3 1 541.71144175 153.95462600 217.53204687
1903 3 1 548.58530933 155.05336951 215.65257491
1904 3 1 555.12399148 157.09070505 213.48752182
1905 3 1 560.75690107 160.93394756 214.83095033
1906 3 1 496.72505190 168.26800279 212.29621724
1907 3 1 501.63761323 164.89594586 216.16208176
1908 3 1 565.99922830 164.31560250 212.56661556
1909 3 1 568.66135489 169.33843283 217.61804773
1910 3 1 490.06099884 178.05160106 212.02123240
1911 3 1 493.80635089 173.69316780 215.62362818
1912 3 1 573.02320696 173.14282132 214.22026331
1913 3 1 578.48026616 183.54515146 213.79621746
1914 3 1 487.45392544 185.68444165 213.75635707
1915 3 1 579.52632229 189.96974389 216.28672755
1916 3 1 485.17127224 191.83081474 210.63382567
1917 3 1 486.85475814 192.97860578 217.02592415
1918 3 1 579.56534061 195.95228123 218.60545447
1919 3 1 581.62090926 196.78239376 212.56827812
1920 3 1 484.88240654 198.80403843 212.28054307
1921 3 1 486.69430372 200.47221056 218.01072385
1922 3 1 581.47382594 204.35173029 212.80363394
1923 3 1 579.77056599 202.30551267 218.39903698
1924 3 1 485.45637313 206.19299910 213.02076454
1925 3 1 487.46020481 207.58138123 218.39401461
1926 3 1 580.54695833 212.20237246 211.07877889
1927 3 1 579.27789269 209.40112359 217.35861650
1928 3 1 487.82257949 213.74647313 215.50074317
