Lattice model. 
1765 0.00283355 0.00000000
1766 0.00283393 0.00000000
1767 0.00283429 0.00000000
1768 0.00283469 0.00000000
1769 0.00283508 0.00000000
1770 0.00283546 0.00000000
1771 0.00283582 0.00000000
1772 0.00283622 0.00000000
1773 0.00283660 0.00000000
1774 0.00283697 0.00000000
1775 0.00283737 0.00000000
1776 0.00283775 0.00000000
1777 0.00283811 0.00000000
1778 0.00283852 0.00000000
1779 0.00283890 0.00000000
1780 0.00283926 0.00000000
1781 0.00283966 0.00000000
1782 0.00284005 0.00000000
1783 0.00284041 0.00000000
1784 0.00284081 0.00000000
1785 0.00284119 0.00000000
1786 0.00284158 0.00000000
1787 0.00284194 0.00000000
1788 0.00284234 0.00000000
1789 0.00284273 0.00000000
1790 0.00284311 0.00000000
1791 0.00284345 0.00000000
1792 0.00284387 0.00000000
1793 0.00284426 0.00000000
1794 0.00284464 0.00000000
1795 0.00281759 0.00000000
1796 0.00281797 0.00000000
1797 0.00281834 0.00000000
1798 0.00281871 0.00000000
1799 0.00281908 0.00000000
1800 0.00281944 0.00000000
1801 0.00281980 0.00000000
1802 0.00282016 0.00000000
1803 0.00282052 0.00000000
1804 0.00282088 0.00000000
1805 0.00282124 0.00000000
1806 0.00282159 0.00000000
1807 0.00282194 0.00000000
1808 0.00282229 0.00000000
1809 0.00282264 0.00000000
1810 0.00282298 0.00000000
1811 0.00282333 0.00000000
1812 0.00282367 0.00000000
1813 0.00282401 0.00000000
1814 0.00282435 0.00000000
1815 0.00282468 0.00000000
1816 0.00282501 0.00000000
1817 0.00282535 0.00000000
1818 0.00282567 0.00000000
1819 0.00282600 0.00000000
1820 0.00282633 0.00000000
1821 0.00282665 0.00000000
1822 0.00282697 0.00000000
1823 0.00282729 0.00000000
1824 0.00282761 0.00000000
1825 0.00282792 0.00000000
1826 0.00282823 0.00000000
1827 0.00282854 0.00000000
1828 0.00282885 0.00000000
1829 0.00282916 0.00000000
1830 0.00282946 0.00000000
1831 0.00282977 0.00000000
1832 0.00283007 0.00000000
1833 0.00283036 0.00000000
1834 0.00283065 0.00000000
1835 0.00283096 0.00000000
1836 0.00283124 0.00000000
1837 0.00283154 0.00000000
1838 0.00283182 0.00000000
1839 0.00283210 0.00000000
1840 0.00283240 0.00000000
1841 0.00283267 0.00000000
1842 0.00283295 0.00000000
1843 0.00283323 0.00000000
1844 0.00283351 0.00000000
1845 0.00283378 0.00000000
1846 0.00283405 0.00000000
1847 0.00283433 0.00000000
1848 0.00283458 0.00000000
1849 0.00283486 0.00000000
1850 0.00283512 0.00000000
1851 0.00283538 0.00000000
1852 0.00283563 0.00000000
1853 0.00283590 0.00000000
1854 0.00283615 0.00000000
1855 0.00283641 0.00000000
1856 0.00283665 0.00000000
1857 0.00283690 0.00000000
1858 0.00283716 0.00000000
1859 0.00283740 0.00000000
1860 0.00283763 0.00000000
1861 0.00283788 0.00000000
1862 0.00283813 0.00000000
1863 0.00283835 0.00000000
1864 0.00283859 0.00000000
1865 0.00283883 0.00000000
1866 0.00283906 0.00000000
1867 0.00283927 0.00000000
1868 0.00283951 0.00000000
1869 0.00283974 0.00000000
1870 0.00283995 0.00000000
1871 0.00284017 0.00000000
1872 0.00284040 0.00000000
1873 0.00284060 0.00000000
1874 0.00284083 0.00000000
1875 0.00284103 0.00000000
1876 0.00284125 0.00000000
1877 0.00284145 0.00000000
1878 0.00284167 0.00000000
1879 0.00284186 0.00000000
1880 0.00284208 0.00000000
1881 0.00284224 0.00000000
1882 0.00284246 0.00000000
1883 0.00284267 0.00000000
1884 0.00284285 0.00000000
1885 0.00283851 0.00000000
1886 0.00283887 0.00000000
1887 0.00283921 0.00000000
1888 0.00283955 0.00000000
1889 0.00283988 0.00000000
1890 0.00284020 0.00000000
1891 0.00284051 0.00000000
1892 0.00284081 0.00000000
1893 0.00284111 0.00000000
1894 0.00284140 0.00000000
1895 0.00284167 0.00000000
1896 0.00284195 0.00000000
1897 0.00284221 0.00000000
1898 0.00284246 0.00000000
1899 0.00284271 0.00000000
1900 0.00284295 0.00000000
1901 0.00284317 0.00000000
1902 0.00284339 0.00000000
1903 0.00284361 0.00000000
1904 0.00284381 0.00000000
1905 0.00284401 0.00000000
1906 0.00284419 0.00000000
1907 0.00284437 0.00000000
1908 0.00284454 0.00000000
1909 0.00284471 0.00000000
1910 0.00284486 0.00000000
1911 0.00284500 0.00000000
1912 0.00284514 0.00000000
1913 0.00284527 0.00000000
1914 0.00284539 0.00000000
1915 0.00284551 0.00000000
1916 0.00284561 0.00000000
1917 0.00284570 0.00000000
1918 0.00284579 0.00000000
1919 0.00284587 0.00000000
1920 0.00284594 0.00000000
1921 0.00284601 0.00000000
1922 0.00284606 0.00000000
1923 0.00284611 0.00000000
1924 0.00284614 0.00000000
1925 0.00284618 0.00000000
1926 0.00284619 0.00000000
1927 0.00284621 0.00000000
1928 0.00284621 0.00000000
1929 0.00284621 0.00000000
1930 0.00284620 0.00000000
1931 0.00284617 0.00000000
1932 0.00284615 0.00000000
1933 0.00284611 0.00000000
1934 0.00284607 0.00000000
1935 0.00284601 0.00000000
1936 0.00284596 0.00000000
1937 0.00284588 0.00000000
1938 0.00284580 0.00000000
1939 0.00284572 0.00000000
1940 0.00284563 0.00000000
1941 0.00284552 0.00000000
1942 0.00284540 0.00000000
1943 0.00284529 0.00000000
1944 0.00284517 0.00000000
1945 0.00284503 0.00000000
1946 0.00284488 0.00000000
1947 0.00284473 0.00000000
1948 0.00284457 0.00000000
1949 0.00284440 0.00000000
1950 0.00284422 0.00000000
1951 0.00284404 0.00000000
1952 0.00284385 0.00000000
1953 0.00284364 0.00000000
1954 0.00284344 0.00000000
1955 0.00284322 0.00000000
1956 0.00284299 0.00000000
1957 0.00284275 0.00000000
1958 0.00284251 0.00000000
1959 0.00284226 0.00000000
1960 0.00284201 0.00000000
1961 0.00284173 0.00000000
1962 0.00284146 0.00000000
1963 0.00284118 0.00000000
1964 0.00284088 0.00000000
1965 0.00284057 0.00000000
1966 0.00284028 0.00000000
1967 0.00283996 0.00000000
1968 0.00283963 0.00000000
1969 0.00283929 0.00000000
1970 0.00283897 0.00000000
1971 0.00283860 0.00000000
1972 0.00283824 0.00000000
1973 0.00283790 0.00000000
1974 0.00283750 0.00000000
1975 0.00209905 0.00000000
1976 0.00140868 0.00000000
1977 0.00227023 0.00000000
1978 0.00163363 0.00000000
1979 0.00066382 0.00000000
1980 0.00107493 0.00000000
1981 0.00235638 0.00000000
1982 0.00203333 0.00000000
1983 0.00201795 0.00000000
1984 0.00227126 0.00000000
1985 0.00208925 0.00000000
1986 0.00134741 0.00000000
1987 0.00254702 0.00000000
1988 0.00197183 0.00000000
1989 0.00216669 0.00000000
1990 0.00238280 0.00000000
1991 0.00082055 0.00000000
1992 0.00213514 0.00000000
1993 0.00234135 0.00000000
1994 0.00185356 0.00000000
1995 0.00238447 0.00000000
1996 0.00183330 0.00000000
1997 0.00208218 0.00000000
1998 0.00173000 0.00000000
1999 0.00108141 0.00000000
2000 0.00173575 0.00000000
2001 0.00090172 0.00000000
2002 0.00102480 0.00000000
2003 0.00095124 0.00000000
2004 0.00113674 0.00000000
2005 0.00120918 0.00000000
2006 0.00176951 0.00000000
2007 0.00091846 0.00000000
2008 0.00086668 0.00000000
2009 0.00109269 0.00000000
2010 0.00123666 0.00000000
2011 0.00238949 0.00000000
2012 0.00124276 0.00000000
2013 0.00217525 0.00000000
2014 0.00210220 0.00000000
2015 0.00102161 0.00000000
2016 0.00122251 0.00000000
2017 0.00264903 0.00000000
2018 0.00237799 0.00000000
2019 0.00227888 0.00000000
2020 0.00232562 0.00000000
2021 0.00108866 0.00000000
2022 0.00165982 0.00000000
2023 0.00154388 0.00000000
2024 0.00212894 0.00000000
2025 0.00157647 0.00000000
2026 0.00170146 0.00000000
2027 0.00234155 0.00000000
2028 0.00197481 0.00000000
2029 0.00237240 0.00000000
2030 0.00174087 0.00000000
2031 0.00235172 0.00000000
2032 0.00144445 0.00000000
2033 0.00215433 0.00000000
2034 0.00125705 0.00000000
2035 0.00199553 0.00000000
2036 0.00179257 0.00000000
2037 0.00165781 0.00000000
2038 0.00208585 0.00000000
2039 0.00076437 0.00000000
2040 0.00235285 0.00000000
2041 0.00193745 0.00000000
2042 0.00171494 0.00000000
2043 0.00146829 0.00000000
2044 0.00105942 0.00000000
2045 0.00174777 0.00000000
2046 0.00153784 0.00000000
2047 0.00235397 0.00000000
2048 0.00189374 0.00000000
2049 0.00133095 0.00000000
2050 0.00148486 0.00000000
2051 0.00196967 0.00000000
2052 0.00221876 0.00000000
2053 0.00171527 0.00000000
2054 0.00120994 0.00000000
2055 0.00213806 0.00000000
2056 0.00223664 0.00000000
2057 0.00141305 0.00000000
2058 0.00220418 0.00000000
2059 0.00256130 0.00000000
2060 0.00245755 0.00000000
2061 0.00147176 0.00000000
2062 0.00165894 0.00000000
2063 0.00127012 0.00000000
2064 0.00210661 0.00000000
2065 0.00199002 0.00000000
2066 0.00201103 0.00000000
2067 0.00209762 0.00000000
2068 0.00115033 0.00000000
2069 0.00120457 0.00000000
2070 0.00240292 0.00000000
2071 0.00226836 0.00000000
2072 0.00099472 0.00000000
2073 0.00060017 0.00000000
2074 0.00147991 0.00000000
2075 0.00064396 0.00000000
2076 0.00080873 0.00000000
2077 0.00029672 0.00000000
2078 0.00134051 0.00000000
2079 0.00195390 0.00000000
2080 0.00200466 0.00000000
2081 0.00234646 0.00000000
2082 0.00093286 0.00000000
2083 0.00250209 0.00000000
2084 0.00237396 0.00000000
2085 0.00218333 0.00000000
2086 0.00236988 0.00000000
2087 0.00148400 0.00000000
2088 0.00202534 0.00000000
2089 0.00262772 0.00000000
2090 0.00095073 0.00000000
2091 0.00126088 0.00000000
2092 0.00176044 0.00000000
2093 0.00240286 0.00000000
2094 0.00274521 0.00000000
2095 0.00227034 0.00000000
2096 0.00146977 0.00000000
2097 0.00198072 0.00000000
2098 0.00236934 0.00000000
2099 0.00223288 0.00000000
2100 0.00123112 0.00000000
2101 0.00019940 0.00000000
2102 0.00095308 0.00000000
2103 0.00045911 0.00000000
2104 0.00241277 0.00000000
2105 0.00311030 0.00000000
2106 0.00139038 0.00000000
2107 0.00154198 0.00000000
2108 0.00213334 0.00000000
2109 0.00139782 0.00000000
2110 0.00273604 0.00000000
2111 0.00268322 0.00000000
2112 0.00247221 0.00000000
2113 0.00215280 0.00000000
2114 0.00182882 0.00000000
2115 0.00111724 0.00000000
2116 0.00239216 0.00000000
2117 0.00109019 0.00000000
2118 0.00128407 0.00000000
2119 0.00204607 0.00000000
2120 0.00150121 0.00000000
2121 0.00153984 0.00000000
2122 0.00172254 0.00000000
2123 0.00184301 0.00000000
2124 0.00233977 0.00000000
2125 0.00243460 0.00000000
2126 0.00189312 0.00000000
2127 0.00014890 0.00000000
2128 0.00243652 0.00000000
2129 0.00106515 0.00000000
2130 0.00243132 0.00000000
2131 0.00106550 0.00000000
2132 0.00151866 0.00000000
2133 0.00026553 0.00000000
2134 0.00169313 0.00000000
2135 0.00154477 0.00000000
2136 -0.00000452 0.00000000
2137 0.00160776 0.00000000
2138 0.00161670 0.00000000
2139 0.00142263 0.00000000
2140 0.00158873 0.00000000
2141 0.00218422 0.00000000
2142 0.00111062 0.00000000
2143 0.00177814 0.00000000
2144 0.00121116 0.00000000
2145 0.00133510 0.00000000
2146 0.00160734 0.00000000
2147 0.00127855 0.00000000
2148 0.00131921 0.00000000
2149 0.00173207 0.00000000
2150 0.00123249 0.00000000
2151 0.00103169 0.00000000
2152 0.00154552 0.00000000
2153 0.00099915 0.00000000
2154 0.00216313 0.00000000
2155 0.00290046 0.00000000
2156 0.00236356 0.00000000
2157 0.00105666 0.00000000
2158 0.00146486 0.00000000
2159 0.00162171 0.00000000
2160 0.00162070 0.00000000
2161 0.00171376 0.00000000
2162 0.00189947 0.00000000
2163 0.00220506 0.00000000
2164 0.00183025 0.00000000
2165 0.00097315 0.00000000
2166 0.00163616 0.00000000
2167 0.00152354 0.00000000
2168 0.00162072 0.00000000
2169 -0.00129907 0.00000000
2170 0.00111018 0.00000000
2171 0.00082356 0.00000000
2172 0.00144608 0.00000000
2173 0.00022006 0.00000000
2174 -0.00030810 0.00000000
2175 0.00020340 0.00000000
2176 0.00122193 0.00000000
2177 0.00165515 0.00000000
2178 0.00086557 0.00000000
2179 0.00035828 0.00000000
2180 0.00167392 0.00000000
2181 0.00096538 0.00000000
2182 0.00150327 0.00000000
2183 0.00315667 0.00000000
2184 0.00124057 0.00000000
2185 0.00150170 0.00000000
2186 0.00163903 0.00000000
2187 0.00217257 0.00000000
2188 0.00139015 0.00000000
2189 0.00174745 0.00000000
2190 0.00161839 0.00000000
2191 0.00209229 0.00000000
2192 0.00147200 0.00000000
2193 0.00138479 0.00000000
2194 0.00222519 0.00000000
2195 -0.00005245 0.00000000
2196 0.00100745 0.00000000
2197 0.00123332 0.00000000
2198 0.00264201 0.00000000
2199 0.00165609 0.00000000
2200 0.00221645 0.00000000
2201 0.00070228 0.00000000
2202 0.00189236 0.00000000
2203 0.00176568 0.00000000
2204 0.00238913 0.00000000
2205 0.00196995 0.00000000
2206 0.00133912 0.00000000
2207 0.00141159 0.00000000
2208 0.00173775 0.00000000
2209 0.00125622 0.00000000
2210 0.00121472 0.00000000
2211 0.00120263 0.00000000
2212 0.00135508 0.00000000
2213 0.00146142 0.00000000
2214 0.00137325 0.00000000
2215 0.00228368 0.00000000
2216 0.00138517 0.00000000
2217 -0.00054683 0.00000000
2218 0.00092922 0.00000000
2219 0.00183260 0.00000000
2220 0.00201158 0.00000000
2221 0.00316664 0.00000000
2222 0.00139579 0.00000000
2223 -0.00007063 0.00000000
2224 0.00153683 0.00000000
2225 0.00157619 0.00000000
2226 0.00119767 0.00000000
2227 0.00143196 0.00000000
2228 0.00130054 0.00000000
2229 0.00135859 0.00000000
2230 0.00061809 0.00000000
2231 0.00077000 0.00000000
2232 0.00101118 0.00000000
2233 0.00098249 0.00000000
2234 0.00067199 0.00000000
2235 0.00083868 0.00000000
2236 0.00194131 0.00000000
2237 0.00175208 0.00000000
2238 0.00136305 0.00000000
2239 0.00423326 0.00000000
2240 0.00122173 0.00000000
2241 0.00165204 0.00000000
2242 0.00216192 0.00000000
2243 0.00090485 0.00000000
2244 0.00081352 0.00000000
2245 0.00050599 0.00000000
2246 0.00110297 0.00000000
2247 0.00126293 0.00000000
2248 0.00096760 0.00000000
2249 0.00136857 0.00000000
2250 0.00079281 0.00000000
2251 0.00121809 0.00000000
2252 0.00173430 0.00000000
2253 0.00156812 0.00000000
2254 0.00145065 0.00000000
2255 0.00139716 0.00000000
2256 0.00159830 0.00000000
2257 0.00177098 0.00000000
2258 0.00162087 0.00000000
2259 0.00142908 0.00000000
2260 0.00092181 0.00000000
2261 0.00262879 0.00000000
2262 -0.00055178 0.00000000
2263 0.00110671 0.00000000
2264 0.00142790 0.00000000
2265 0.00124238 0.00000000
2266 0.00089041 0.00000000
2267 0.00066354 0.00000000
2268 -0.00057902 0.00000000
2269 0.00131740 0.00000000
2270 0.00259357 0.00000000
2271 0.00138875 0.00000000
2272 0.00258636 0.00000000
2273 0.00049449 0.00000000
2274 0.00267311 0.00000000
2275 0.00142380 0.00000000
2276 0.00142829 0.00000000
2277 0.00188744 0.00000000
2278 0.00155788 0.00000000
2279 0.00163865 0.00000000
2280 0.00177319 0.00000000
2281 0.00208625 0.00000000
2282 0.00246614 0.00000000
2283 0.00162031 0.00000000
2284 0.00286878 0.00000000
2285 0.00122340 0.00000000
2286 0.00275498 0.00000000
2287 0.00283827 0.00000000
2288 0.00283863 0.00000000
2289 0.00283897 0.00000000
2290 0.00283931 0.00000000
2291 0.00283964 0.00000000
2292 0.00283996 0.00000000
2293 0.00284027 0.00000000
2294 0.00284057 0.00000000
2295 0.00284087 0.00000000
2296 0.00284116 0.00000000
2297 0.00284143 0.00000000
2298 0.00284171 0.00000000
2299 0.00284197 0.00000000
2300 0.00284222 0.00000000
2301 0.00284247 0.00000000
2302 0.00284270 0.00000000
2303 0.00284293 0.00000000
2304 0.00284315 0.00000000
2305 0.00284337 0.00000000
2306 0.00284357 0.00000000
2307 0.00284377 0.00000000
2308 0.00284395 0.00000000
2309 0.00284413 0.00000000
2310 0.00284430 0.00000000
2311 0.00284447 0.00000000
2312 0.00284462 0.00000000
2313 0.00284477 0.00000000
2314 0.00284490 0.00000000
2315 0.00284503 0.00000000
2316 0.00284515 0.00000000
2317 0.00284527 0.00000000
2318 0.00284537 0.00000000
2319 0.00284546 0.00000000
2320 0.00284555 0.00000000
2321 0.00284563 0.00000000
2322 0.00284570 0.00000000
2323 0.00284577 0.00000000
2324 0.00284582 0.00000000
2325 0.00284587 0.00000000
2326 0.00284590 0.00000000
2327 0.00284594 0.00000000
2328 0.00284595 0.00000000
2329 0.00284597 0.00000000
2330 0.00284597 0.00000000
2331 0.00284597 0.00000000
2332 0.00284596 0.00000000
2333 0.00284594 0.00000000
2334 0.00284591 0.00000000
2335 0.00284587 0.00000000
2336 0.00284583 0.00000000
2337 0.00284577 0.00000000
2338 0.00284572 0.00000000
2339 0.00284565 0.00000000
2340 0.00284556 0.00000000
2341 0.00284548 0.00000000
2342 0.00284539 0.00000000
2343 0.00284529 0.00000000
2344 0.00284516 0.00000000
2345 0.00284505 0.00000000
2346 0.00284493 0.00000000
2347 0.00284479 0.00000000
2348 0.00284464 0.00000000
2349 0.00284450 0.00000000
2350 0.00284434 0.00000000
2351 0.00284417 0.00000000
2352 0.00284398 0.00000000
2353 0.00284380 0.00000000
2354 0.00284361 0.00000000
2355 0.00284340 0.00000000
2356 0.00284320 0.00000000
2357 0.00284298 0.00000000
2358 0.00284276 0.00000000
2359 0.00284251 0.00000000
2360 0.00284228 0.00000000
2361 0.00284203 0.00000000
2362 0.00284177 0.00000000
2363 0.00284149 0.00000000
2364 0.00284122 0.00000000
2365 0.00284094 0.00000000
2366 0.00284065 0.00000000
2367 0.00284034 0.00000000
2368 0.00284004 0.00000000
2369 0.00283972 0.00000000
2370 0.00283940 0.00000000
2371 0.00283905 0.00000000
2372 0.00283873 0.00000000
2373 0.00283836 0.00000000
2374 0.00283800 0.00000000
2375 0.00283766 0.00000000
2376 0.00283726 0.00000000
2377 0.00281771 0.00000000
2378 0.00281808 0.00000000
2379 0.00281846 0.00000000
2380 0.00281883 0.00000000
2381 0.00281919 0.00000000
2382 0.00281956 0.00000000
2383 0.00281992 0.00000000
2384 0.00282028 0.00000000
2385 0.00282064 0.00000000
2386 0.00282100 0.00000000
2387 0.00282136 0.00000000
2388 0.00282171 0.00000000
2389 0.00282206 0.00000000
2390 0.00282241 0.00000000
2391 0.00282276 0.00000000
2392 0.00282310 0.00000000
2393 0.00282345 0.00000000
2394 0.00282379 0.00000000
2395 0.00282413 0.00000000
2396 0.00282447 0.00000000
2397 0.00282480 0.00000000
2398 0.00282513 0.00000000
2399 0.00282546 0.00000000
2400 0.00282579 0.00000000
2401 0.00282612 0.00000000
2402 0.00282644 0.00000000
2403 0.00282677 0.00000000
2404 0.00282709 0.00000000
2405 0.00282741 0.00000000
2406 0.00282772 0.00000000
2407 0.00282804 0.00000000
2408 0.00282835 0.00000000
2409 0.00282866 0.00000000
2410 0.00282897 0.00000000
2411 0.00282927 0.00000000
2412 0.00282958 0.00000000
2413 0.00282988 0.00000000
2414 0.00283018 0.00000000
2415 0.00283048 0.00000000
2416 0.00283077 0.00000000
2417 0.00283108 0.00000000
2418 0.00283136 0.00000000
2419 0.00283166 0.00000000
2420 0.00283194 0.00000000
2421 0.00283222 0.00000000
2422 0.00283252 0.00000000
2423 0.00283279 0.00000000
2424 0.00283307 0.00000000
2425 0.00283335 0.00000000
2426 0.00283363 0.00000000
2427 0.00283390 0.00000000
2428 0.00283417 0.00000000
2429 0.00283445 0.00000000
2430 0.00283469 0.00000000
2431 0.00283498 0.00000000
2432 0.00283524 0.00000000
2433 0.00283549 0.00000000
2434 0.00283575 0.00000000
2435 0.00283602 0.00000000
2436 0.00283627 0.00000000
2437 0.00283653 0.00000000
2438 0.00283677 0.00000000
2439 0.00283702 0.00000000
2440 0.00283728 0.00000000
2441 0.00283752 0.00000000
2442 0.00283775 0.00000000
2443 0.00283799 0.00000000
2444 0.00283824 0.00000000
2445 0.00283847 0.00000000
2446 0.00283870 0.00000000
2447 0.00283895 0.00000000
2448 0.00283918 0.00000000
2449 0.00283939 0.00000000
2450 0.00283963 0.00000000
2451 0.00283986 0.00000000
2452 0.00284007 0.00000000
2453 0.00284029 0.00000000
2454 0.00284052 0.00000000
2455 0.00284072 0.00000000
2456 0.00284095 0.00000000
2457 0.00284115 0.00000000
2458 0.00284137 0.00000000
2459 0.00284157 0.00000000
2460 0.00284178 0.00000000
2461 0.00284198 0.00000000
2462 0.00284220 0.00000000
2463 0.00284236 0.00000000
2464 0.00284258 0.00000000
2465 0.00284279 0.00000000
2466 0.00284296 0.00000000
2467 0.00281093 0.00000000
2468 0.00281131 0.00000000
2469 0.00281170 0.00000000
2470 0.00281207 0.00000000
2471 0.00281245 0.00000000
2472 0.00281283 0.00000000
2473 0.00281321 0.00000000
2474 0.00281359 0.00000000
2475 0.00281397 0.00000000
2476 0.00281435 0.00000000
2477 0.00281473 0.00000000
2478 0.00281511 0.00000000
2479 0.00281549 0.00000000
2480 0.00281587 0.00000000
2481 0.00281625 0.00000000
2482 0.00281663 0.00000000
2483 0.00281701 0.00000000
2484 0.00281739 0.00000000
2485 0.00281777 0.00000000
2486 0.00281815 0.00000000
2487 0.00281853 0.00000000
2488 0.00281891 0.00000000
2489 0.00281929 0.00000000
2490 0.00281967 0.00000000
2491 0.00282006 0.00000000
2492 0.00282043 0.00000000
2493 0.00282082 0.00000000
2494 0.00282120 0.00000000
2495 0.00282158 0.00000000
2496 0.00282196 0.00000000
2497 0.00282234 0.00000000
2498 0.00282272 0.00000000
2499 0.00282310 0.00000000
2500 0.00282348 0.00000000
2501 0.00282386 0.00000000
2502 0.00282424 0.00000000
2503 0.00282462 0.00000000
2504 0.00282501 0.00000000
2505 0.00282538 0.00000000
2506 0.00282576 0.00000000
2507 0.00282615 0.00000000
2508 0.00282652 0.00000000
2509 0.00282692 0.00000000
2510 0.00282729 0.00000000
2511 0.00282767 0.00000000
2512 0.00282806 0.00000000
2513 0.00282843 0.00000000
2514 0.00282881 0.00000000
2515 0.00282920 0.00000000
2516 0.00282958 0.00000000
2517 0.00282997 0.00000000
2518 0.00283034 0.00000000
2519 0.00283073 0.00000000
2520 0.00283109 0.00000000
2521 0.00283150 0.00000000
2522 0.00283188 0.00000000
2523 0.00283224 0.00000000
2524 0.00283264 0.00000000
2525 0.00283302 0.00000000
2526 0.00283338 0.00000000
2527 0.00283378 0.00000000
2528 0.00283417 0.00000000
2529 0.00283453 0.00000000
2530 0.00283493 0.00000000
2531 0.00283531 0.00000000
2532 0.00283570 0.00000000
2533 0.00283606 0.00000000
2534 0.00283646 0.00000000
2535 0.00283684 0.00000000
2536 0.00283720 0.00000000
2537 0.00283761 0.00000000
2538 0.00283799 0.00000000
2539 0.00283835 0.00000000
2540 0.00283875 0.00000000
2541 0.00283914 0.00000000
2542 0.00283950 0.00000000
2543 0.00283990 0.00000000
2544 0.00284028 0.00000000
2545 0.00284065 0.00000000
2546 0.00284105 0.00000000
2547 0.00284143 0.00000000
2548 0.00284181 0.00000000
2549 0.00284218 0.00000000
2550 0.00284258 0.00000000
2551 0.00284296 0.00000000
2552 0.00284335 0.00000000
2553 0.00284369 0.00000000
2554 0.00284411 0.00000000
2555 0.00284450 0.00000000
2556 0.00284488 0.00000000
2557 0.00281771 0.00000000
2558 0.00281809 0.00000000
2559 0.00281846 0.00000000
2560 0.00281883 0.00000000
2561 0.00281919 0.00000000
2562 0.00281956 0.00000000
2563 0.00281992 0.00000000
2564 0.00282028 0.00000000
2565 0.00282064 0.00000000
2566 0.00282100 0.00000000
2567 0.00282136 0.00000000
2568 0.00282171 0.00000000
2569 0.00282207 0.00000000
2570 0.00282241 0.00000000
2571 0.00282276 0.00000000
2572 0.00282310 0.00000000
2573 0.00282345 0.00000000
2574 0.00282379 0.00000000
2575 0.00282413 0.00000000
2576 0.00282446 0.00000000
2577 0.00282480 0.00000000
2578 0.00282513 0.00000000
2579 0.00282546 0.00000000
2580 0.00282579 0.00000000
2581 0.00282612 0.00000000
2582 0.00282644 0.00000000
2583 0.00282677 0.00000000
2584 0.00282709 0.00000000
2585 0.00282741 0.00000000
2586 0.00282772 0.00000000
2587 0.00282804 0.00000000
2588 0.00282835 0.00000000
2589 0.00282866 0.00000000
2590 0.00282897 0.00000000
2591 0.00282927 0.00000000
2592 0.00282958 0.00000000
2593 0.00282988 0.00000000
2594 0.00283018 0.00000000
2595 0.00283048 0.00000000
2596 0.00283077 0.00000000
2597 0.00283108 0.00000000
2598 0.00283136 0.00000000
2599 0.00283166 0.00000000
2600 0.00283194 0.00000000
2601 0.00283222 0.00000000
2602 0.00283252 0.00000000
2603 0.00283279 0.00000000
2604 0.00283307 0.00000000
2605 0.00283335 0.00000000
2606 0.00283363 0.00000000
2607 0.00283390 0.00000000
2608 0.00283417 0.00000000
2609 0.00283445 0.00000000
2610 0.00283469 0.00000000
2611 0.00283498 0.00000000
2612 0.00283524 0.00000000
2613 0.00283549 0.00000000
2614 0.00283575 0.00000000
2615 0.00283602 0.00000000
2616 0.00283627 0.00000000
2617 0.00283653 0.00000000
2618 0.00283677 0.00000000
2619 0.00283702 0.00000000
2620 0.00283728 0.00000000
2621 0.00283752 0.00000000
2622 0.00283775 0.00000000
2623 0.00283800 0.00000000
2624 0.00283824 0.00000000
2625 0.00283847 0.00000000
2626 0.00283870 0.00000000
2627 0.00283895 0.00000000
2628 0.00283918 0.00000000
2629 0.00283939 0.00000000
2630 0.00283963 0.00000000
2631 0.00283986 0.00000000
2632 0.00284007 0.00000000
2633 0.00284029 0.00000000
2634 0.00284052 0.00000000
2635 0.00284072 0.00000000
2636 0.00284095 0.00000000
2637 0.00284115 0.00000000
2638 0.00284137 0.00000000
2639 0.00284157 0.00000000
2640 0.00284178 0.00000000
2641 0.00284198 0.00000000
2642 0.00284220 0.00000000
2643 0.00284236 0.00000000
2644 0.00284258 0.00000000
2645 0.00284279 0.00000000
2646 0.00284296 0.00000000
2647 0.00283827 0.00000000
2648 0.00283863 0.00000000
2649 0.00283897 0.00000000
2650 0.00283931 0.00000000
2651 0.00283964 0.00000000
2652 0.00283996 0.00000000
2653 0.00284027 0.00000000
2654 0.00284057 0.00000000
2655 0.00284087 0.00000000
2656 0.00284116 0.00000000
2657 0.00284143 0.00000000
2658 0.00284171 0.00000000
2659 0.00284197 0.00000000
2660 0.00284222 0.00000000
2661 0.00284247 0.00000000
2662 0.00284270 0.00000000
2663 0.00284293 0.00000000
2664 0.00284315 0.00000000
2665 0.00284337 0.00000000
2666 0.00284357 0.00000000
2667 0.00284377 0.00000000
2668 0.00284395 0.00000000
2669 0.00284413 0.00000000
2670 0.00284430 0.00000000
2671 0.00284447 0.00000000
2672 0.00284462 0.00000000
2673 0.00284477 0.00000000
2674 0.00284490 0.00000000
2675 0.00284503 0.00000000
2676 0.00284515 0.00000000
2677 0.00284526 0.00000000
2678 0.00284537 0.00000000
2679 0.00284547 0.00000000
2680 0.00284555 0.00000000
2681 0.00284563 0.00000000
2682 0.00284570 0.00000000
2683 0.00284577 0.00000000
2684 0.00284582 0.00000000
2685 0.00284587 0.00000000
2686 0.00284590 0.00000000
2687 0.00284594 0.00000000
2688 0.00284595 0.00000000
2689 0.00284597 0.00000000
2690 0.00284597 0.00000000
2691 0.00284597 0.00000000
2692 0.00284596 0.00000000
2693 0.00284594 0.00000000
2694 0.00284591 0.00000000
2695 0.00284587 0.00000000
2696 0.00284583 0.00000000
