7856 1.100000e-04 0.50000000 1.90412471 1.000000e-02 2.00000000 30.00000000 90.00000000
7857 1.100000e-04 0.50000000 1.71649132 1.000000e-02 2.00000000 30.00000000 90.00000000
7858 1.100000e-04 0.50000000 1.78182320 1.000000e-02 2.00000000 30.00000000 90.00000000
7859 1.100000e-04 0.50000000 1.98512600 1.000000e-02 2.00000000 30.00000000 90.00000000
7860 1.100000e-04 0.50000000 2.01948062 1.000000e-02 2.00000000 30.00000000 90.00000000
7861 1.100000e-04 0.50000000 1.77791532 1.000000e-02 2.00000000 30.00000000 90.00000000
7862 1.100000e-04 0.50000000 1.61512357 1.000000e-02 2.00000000 30.00000000 90.00000000
7863 1.100000e-04 0.50000000 1.72352500 1.000000e-02 2.00000000 30.00000000 90.00000000
7864 1.100000e-04 0.50000000 1.87170932 1.000000e-02 2.00000000 30.00000000 90.00000000
7865 1.100000e-04 0.50000000 1.75484525 1.000000e-02 2.00000000 30.00000000 90.00000000
7866 1.100000e-04 0.50000000 1.90679713 1.000000e-02 2.00000000 30.00000000 90.00000000
7867 1.100000e-04 0.50000000 1.80456254 1.000000e-02 2.00000000 30.00000000 90.00000000
7868 1.100000e-04 0.50000000 1.78612738 1.000000e-02 2.00000000 30.00000000 90.00000000
7869 1.100000e-04 0.50000000 1.78399243 1.000000e-02 2.00000000 30.00000000 90.00000000
7870 1.100000e-04 0.50000000 1.82602373 1.000000e-02 2.00000000 30.00000000 90.00000000
7871 1.100000e-04 0.50000000 1.82911662 1.000000e-02 2.00000000 30.00000000 90.00000000
7872 1.100000e-04 0.50000000 1.86870501 1.000000e-02 2.00000000 30.00000000 90.00000000
7873 1.100000e-04 0.50000000 1.89712790 1.000000e-02 2.00000000 30.00000000 90.00000000
7874 1.100000e-04 0.50000000 1.86753626 1.000000e-02 2.00000000 30.00000000 90.00000000
7875 1.100000e-04 0.50000000 1.74734110 1.000000e-02 2.00000000 30.00000000 90.00000000
7876 1.100000e-04 0.50000000 1.99933794 1.000000e-02 2.00000000 30.00000000 90.00000000
7877 1.100000e-04 0.50000000 1.67095588 1.000000e-02 2.00000000 30.00000000 90.00000000
7878 1.100000e-04 0.50000000 1.68128197 1.000000e-02 2.00000000 30.00000000 90.00000000
7879 1.100000e-04 0.50000000 1.86350782 1.000000e-02 2.00000000 30.00000000 90.00000000
7880 1.100000e-04 0.50000000 1.73961131 1.000000e-02 2.00000000 30.00000000 90.00000000
7881 1.100000e-04 0.50000000 1.95942218 1.000000e-02 2.00000000 30.00000000 90.00000000
7882 1.100000e-04 0.50000000 1.97380180 1.000000e-02 2.00000000 30.00000000 90.00000000
7883 1.100000e-04 0.50000000 1.62483536 1.000000e-02 2.00000000 30.00000000 90.00000000
7884 1.100000e-04 0.50000000 1.58163081 1.000000e-02 2.00000000 30.00000000 90.00000000
7885 1.100000e-04 0.50000000 2.10442590 1.000000e-02 2.00000000 30.00000000 90.00000000
7886 1.100000e-04 0.50000000 1.79557571 1.000000e-02 2.00000000 30.00000000 90.00000000
7887 1.100000e-04 0.50000000 1.65129363 1.000000e-02 2.00000000 30.00000000 90.00000000
7888 1.100000e-04 0.50000000 1.56443567 1.000000e-02 2.00000000 30.00000000 90.00000000
7889 1.100000e-04 0.50000000 1.85986709 1.000000e-02 2.00000000 30.00000000 90.00000000
7890 1.100000e-04 0.50000000 1.78789286 1.000000e-02 2.00000000 30.00000000 90.00000000
7891 1.100000e-04 0.50000000 1.68315008 1.000000e-02 2.00000000 30.00000000 90.00000000
7892 1.100000e-04 0.50000000 1.79752616 1.000000e-02 2.00000000 30.00000000 90.00000000
7893 1.100000e-04 0.50000000 1.91241535 1.000000e-02 2.00000000 30.00000000 90.00000000
7894 1.100000e-04 0.50000000 1.80728414 1.000000e-02 2.00000000 30.00000000 90.00000000
7895 1.100000e-04 0.50000000 1.83150604 1.000000e-02 2.00000000 30.00000000 90.00000000
7896 1.100000e-04 0.50000000 1.74611891 1.000000e-02 2.00000000 30.00000000 90.00000000
7897 1.100000e-04 0.50000000 1.84537481 1.000000e-02 2.00000000 30.00000000 90.00000000
7898 1.100000e-04 0.50000000 1.76625609 1.000000e-02 2.00000000 30.00000000 90.00000000
7899 1.100000e-04 0.50000000 1.79988218 1.000000e-02 2.00000000 30.00000000 90.00000000
7900 1.100000e-04 0.50000000 1.74859328 1.000000e-02 2.00000000 30.00000000 90.00000000
7901 1.100000e-04 0.50000000 1.92762511 1.000000e-02 2.00000000 30.00000000 90.00000000
7902 1.100000e-04 0.50000000 1.68062220 1.000000e-02 2.00000000 30.00000000 90.00000000
7903 1.100000e-04 0.50000000 1.88143272 1.000000e-02 2.00000000 30.00000000 90.00000000
7904 1.100000e-04 0.50000000 1.95116885 1.000000e-02 2.00000000 30.00000000 90.00000000
7905 1.100000e-04 0.50000000 2.01780477 1.000000e-02 2.00000000 30.00000000 90.00000000
7906 1.100000e-04 0.50000000 1.81286770 1.000000e-02 2.00000000 30.00000000 90.00000000
7907 1.100000e-04 0.50000000 1.53339364 1.000000e-02 2.00000000 30.00000000 90.00000000
7908 1.100000e-04 0.50000000 1.61137603 1.000000e-02 2.00000000 30.00000000 90.00000000
7909 1.100000e-04 0.50000000 2.07249884 1.000000e-02 2.00000000 30.00000000 90.00000000
7910 1.100000e-04 0.50000000 1.55342453 1.000000e-02 2.00000000 30.00000000 90.00000000
7911 1.100000e-04 0.50000000 1.87721346 1.000000e-02 2.00000000 30.00000000 90.00000000
7912 1.100000e-04 0.50000000 1.58443105 1.000000e-02 2.00000000 30.00000000 90.00000000
7913 1.100000e-04 0.50000000 2.10755813 1.000000e-02 2.00000000 30.00000000 90.00000000
7914 1.100000e-04 0.50000000 1.97858018 1.000000e-02 2.00000000 30.00000000 90.00000000
7915 1.100000e-04 0.50000000 1.72227963 1.000000e-02 2.00000000 30.00000000 90.00000000
7916 1.100000e-04 0.50000000 2.05722148 1.000000e-02 2.00000000 30.00000000 90.00000000
7917 1.100000e-04 0.50000000 2.01435149 1.000000e-02 2.00000000 30.00000000 90.00000000
7918 1.100000e-04 0.50000000 1.97293518 1.000000e-02 2.00000000 30.00000000 90.00000000
7919 1.100000e-04 0.50000000 1.63080426 1.000000e-02 2.00000000 30.00000000 90.00000000
7920 1.100000e-04 0.50000000 1.65106755 1.000000e-02 2.00000000 30.00000000 90.00000000
7921 1.100000e-04 0.50000000 1.83875321 1.000000e-02 2.00000000 30.00000000 90.00000000
7922 1.100000e-04 0.50000000 1.88244079 1.000000e-02 2.00000000 30.00000000 90.00000000
7923 1.100000e-04 0.50000000 1.72958940 1.000000e-02 2.00000000 30.00000000 90.00000000
7924 1.100000e-04 0.50000000 2.02207845 1.000000e-02 2.00000000 30.00000000 90.00000000
7925 1.100000e-04 0.50000000 1.62955452 1.000000e-02 2.00000000 30.00000000 90.00000000
7926 1.100000e-04 0.50000000 1.93087301 1.000000e-02 2.00000000 30.00000000 90.00000000
7927 1.100000e-04 0.50000000 1.51908546 1.000000e-02 2.00000000 30.00000000 90.00000000
7928 1.100000e-04 0.50000000 1.84820870 1.000000e-02 2.00000000 30.00000000 90.00000000
7929 1.100000e-04 0.50000000 1.96619554 1.000000e-02 2.00000000 30.00000000 90.00000000
7930 1.100000e-04 0.50000000 1.82450524 1.000000e-02 2.00000000 30.00000000 90.00000000
7931 1.100000e-04 0.50000000 1.65268426 1.000000e-02 2.00000000 30.00000000 90.00000000
7932 1.100000e-04 0.50000000 1.61942318 1.000000e-02 2.00000000 30.00000000 90.00000000
7933 1.100000e-04 0.50000000 1.84688069 1.000000e-02 2.00000000 30.00000000 90.00000000
7934 1.100000e-04 0.50000000 1.83487502 1.000000e-02 2.00000000 30.00000000 90.00000000
7935 1.100000e-04 0.50000000 1.98044450 1.000000e-02 2.00000000 30.00000000 90.00000000
7936 1.100000e-04 0.50000000 1.70934758 1.000000e-02 2.00000000 30.00000000 90.00000000
7937 1.100000e-04 0.50000000 1.58818949 1.000000e-02 2.00000000 30.00000000 90.00000000
7938 1.100000e-04 0.50000000 2.02192758 1.000000e-02 2.00000000 30.00000000 90.00000000
7939 1.100000e-04 0.50000000 1.92352333 1.000000e-02 2.00000000 30.00000000 90.00000000
7940 1.100000e-04 0.50000000 1.69329509 1.000000e-02 2.00000000 30.00000000 90.00000000
7941 1.100000e-04 0.50000000 1.79189888 1.000000e-02 2.00000000 30.00000000 90.00000000
7942 1.100000e-04 0.50000000 1.76859090 1.000000e-02 2.00000000 30.00000000 90.00000000
7943 1.100000e-04 0.50000000 2.01345039 1.000000e-02 2.00000000 30.00000000 90.00000000
7944 1.100000e-04 0.50000000 1.95613844 1.000000e-02 2.00000000 30.00000000 90.00000000
7945 1.100000e-04 0.50000000 1.62526671 1.000000e-02 2.00000000 30.00000000 90.00000000
7946 1.100000e-04 0.50000000 1.97403785 1.000000e-02 2.00000000 30.00000000 90.00000000
7947 1.100000e-04 0.50000000 1.61534053 1.000000e-02 2.00000000 30.00000000 90.00000000
7948 1.100000e-04 0.50000000 2.03745515 1.000000e-02 2.00000000 30.00000000 90.00000000
7949 1.100000e-04 0.50000000 1.70609209 1.000000e-02 2.00000000 30.00000000 90.00000000
7950 1.100000e-04 0.50000000 1.75749362 1.000000e-02 2.00000000 30.00000000 90.00000000
7951 1.100000e-04 0.50000000 1.85001969 1.000000e-02 2.00000000 30.00000000 90.00000000
7952 1.100000e-04 0.50000000 1.96487340 1.000000e-02 2.00000000 30.00000000 90.00000000
7953 1.100000e-04 0.50000000 1.93573879 1.000000e-02 2.00000000 30.00000000 90.00000000
7954 1.100000e-04 0.50000000 1.71948706 1.000000e-02 2.00000000 30.00000000 90.00000000
7955 1.100000e-04 0.50000000 1.89962227 1.000000e-02 2.00000000 30.00000000 90.00000000
7956 1.100000e-04 0.50000000 1.74687962 1.000000e-02 2.00000000 30.00000000 90.00000000
7957 1.100000e-04 0.50000000 1.62052557 1.000000e-02 2.00000000 30.00000000 90.00000000
7958 1.100000e-04 0.50000000 1.78006673 1.000000e-02 2.00000000 30.00000000 90.00000000
7959 1.100000e-04 0.50000000 1.82981587 1.000000e-02 2.00000000 30.00000000 90.00000000
7960 1.100000e-04 0.50000000 1.67948029 1.000000e-02 2.00000000 30.00000000 90.00000000
7961 1.100000e-04 0.50000000 1.88028582 1.000000e-02 2.00000000 30.00000000 90.00000000
7962 1.100000e-04 0.50000000 1.98769682 1.000000e-02 2.00000000 30.00000000 90.00000000
7963 1.100000e-04 0.50000000 1.49940209 1.000000e-02 2.00000000 30.00000000 90.00000000
7964 1.100000e-04 0.50000000 1.82577313 1.000000e-02 2.00000000 30.00000000 90.00000000
7965 1.100000e-04 0.50000000 1.69150146 1.000000e-02 2.00000000 30.00000000 90.00000000
7966 1.100000e-04 0.50000000 1.91545959 1.000000e-02 2.00000000 30.00000000 90.00000000
7967 1.100000e-04 0.50000000 1.64186127 1.000000e-02 2.00000000 30.00000000 90.00000000
7968 1.100000e-04 0.50000000 1.68494892 1.000000e-02 2.00000000 30.00000000 90.00000000
7969 1.100000e-04 0.50000000 1.91984094 1.000000e-02 2.00000000 30.00000000 90.00000000
7970 1.100000e-04 0.50000000 1.60355497 1.000000e-02 2.00000000 30.00000000 90.00000000
7971 1.100000e-04 0.50000000 1.70858332 1.000000e-02 2.00000000 30.00000000 90.00000000
7972 1.100000e-04 0.50000000 1.66059020 1.000000e-02 2.00000000 30.00000000 90.00000000
7973 1.100000e-04 0.50000000 2.00725970 1.000000e-02 2.00000000 30.00000000 90.00000000
7974 1.100000e-04 0.50000000 1.75453637 1.000000e-02 2.00000000 30.00000000 90.00000000
7975 1.100000e-04 0.50000000 1.65759033 1.000000e-02 2.00000000 30.00000000 90.00000000
7976 1.100000e-04 0.50000000 1.95678845 1.000000e-02 2.00000000 30.00000000 90.00000000
7977 1.100000e-04 0.50000000 1.83501422 1.000000e-02 2.00000000 30.00000000 90.00000000
7978 1.100000e-04 0.50000000 1.87912309 1.000000e-02 2.00000000 30.00000000 90.00000000
7979 1.100000e-04 0.50000000 1.81157119 1.000000e-02 2.00000000 30.00000000 90.00000000
7980 1.100000e-04 0.50000000 1.90502867 1.000000e-02 2.00000000 30.00000000 90.00000000
7981 1.100000e-04 0.50000000 1.95838617 1.000000e-02 2.00000000 30.00000000 90.00000000
7982 1.100000e-04 0.50000000 1.75636112 1.000000e-02 2.00000000 30.00000000 90.00000000
7983 1.100000e-04 0.50000000 1.81616009 1.000000e-02 2.00000000 30.00000000 90.00000000
7984 1.100000e-04 0.50000000 1.66324195 1.000000e-02 2.00000000 30.00000000 90.00000000
7985 1.100000e-04 0.50000000 1.64922402 1.000000e-02 2.00000000 30.00000000 90.00000000
7986 1.100000e-04 0.50000000 1.68167570 1.000000e-02 2.00000000 30.00000000 90.00000000
7987 1.100000e-04 0.50000000 1.82818562 1.000000e-02 2.00000000 30.00000000 90.00000000
7988 1.100000e-04 0.50000000 1.68629861 1.000000e-02 2.00000000 30.00000000 90.00000000
7989 1.100000e-04 0.50000000 1.72930744 1.000000e-02 2.00000000 30.00000000 90.00000000
7990 1.100000e-04 0.50000000 1.98864304 1.000000e-02 2.00000000 30.00000000 90.00000000
7991 1.100000e-04 0.50000000 2.03628277 1.000000e-02 2.00000000 30.00000000 90.00000000
7992 1.100000e-04 0.50000000 1.65301276 1.000000e-02 2.00000000 30.00000000 90.00000000
7993 1.100000e-04 0.50000000 1.79454772 1.000000e-02 2.00000000 30.00000000 90.00000000
7994 1.100000e-04 0.50000000 1.65739986 1.000000e-02 2.00000000 30.00000000 90.00000000
7995 1.100000e-04 0.50000000 1.88561146 1.000000e-02 2.00000000 30.00000000 90.00000000
7996 1.100000e-04 0.50000000 1.65319273 1.000000e-02 2.00000000 30.00000000 90.00000000
7997 1.100000e-04 0.50000000 1.76885727 1.000000e-02 2.00000000 30.00000000 90.00000000
7998 1.100000e-04 0.50000000 1.55287496 1.000000e-02 2.00000000 30.00000000 90.00000000
7999 1.100000e-04 0.50000000 1.66448309 1.000000e-02 2.00000000 30.00000000 90.00000000
8000 1.100000e-04 0.50000000 1.89558331 1.000000e-02 2.00000000 30.00000000 90.00000000
8001 1.100000e-04 0.50000000 1.65899826 1.000000e-02 2.00000000 30.00000000 90.00000000
8002 1.100000e-04 0.50000000 2.04550197 1.000000e-02 2.00000000 30.00000000 90.00000000
8003 1.100000e-04 0.50000000 1.82672569 1.000000e-02 2.00000000 30.00000000 90.00000000
8004 1.100000e-04 0.50000000 1.75619127 1.000000e-02 2.00000000 30.00000000 90.00000000
8005 1.100000e-04 0.50000000 1.59093534 1.000000e-02 2.00000000 30.00000000 90.00000000
8006 1.100000e-04 0.50000000 1.82883784 1.000000e-02 2.00000000 30.00000000 90.00000000
8007 1.100000e-04 0.50000000 1.76729088 1.000000e-02 2.00000000 30.00000000 90.00000000
8008 1.100000e-04 0.50000000 1.69169271 1.000000e-02 2.00000000 30.00000000 90.00000000
8009 1.100000e-04 0.50000000 1.92020201 1.000000e-02 2.00000000 30.00000000 90.00000000
8010 1.100000e-04 0.50000000 1.82208003 1.000000e-02 2.00000000 30.00000000 90.00000000
8011 1.100000e-04 0.50000000 1.86571422 1.000000e-02 2.00000000 30.00000000 90.00000000
8012 1.100000e-04 0.50000000 1.60634957 1.000000e-02 2.00000000 30.00000000 90.00000000
8013 1.100000e-04 0.50000000 1.58333169 1.000000e-02 2.00000000 30.00000000 90.00000000
8014 1.100000e-04 0.50000000 2.04368976 1.000000e-02 2.00000000 30.00000000 90.00000000
8015 1.100000e-04 0.50000000 1.71360841 1.000000e-02 2.00000000 30.00000000 90.00000000
8016 1.100000e-04 0.50000000 1.85066903 1.000000e-02 2.00000000 30.00000000 90.00000000
8017 1.100000e-04 0.50000000 1.71820668 1.000000e-02 2.00000000 30.00000000 90.00000000
8018 1.100000e-04 0.50000000 1.73829122 1.000000e-02 2.00000000 30.00000000 90.00000000
8019 1.100000e-04 0.50000000 1.71916612 1.000000e-02 2.00000000 30.00000000 90.00000000
8020 1.100000e-04 0.50000000 1.79995690 1.000000e-02 2.00000000 30.00000000 90.00000000
8021 1.100000e-04 0.50000000 1.69226529 1.000000e-02 2.00000000 30.00000000 90.00000000
8022 1.100000e-04 0.50000000 2.00805135 1.000000e-02 2.00000000 30.00000000 90.00000000
8023 1.100000e-04 0.50000000 1.77369690 1.000000e-02 2.00000000 30.00000000 90.00000000
8024 1.100000e-04 0.50000000 1.99323375 1.000000e-02 2.00000000 30.00000000 90.00000000
8025 1.100000e-04 0.50000000 1.47425104 1.000000e-02 2.00000000 30.00000000 90.00000000
8026 1.100000e-04 0.50000000 1.53265700 1.000000e-02 2.00000000 30.00000000 90.00000000
8027 1.100000e-04 0.50000000 1.71657700 1.000000e-02 2.00000000 30.00000000 90.00000000
8028 1.100000e-04 0.50000000 2.09899741 1.000000e-02 2.00000000 30.00000000 90.00000000
8029 1.100000e-04 0.50000000 1.64221017 1.000000e-02 2.00000000 30.00000000 90.00000000
8030 1.100000e-04 0.50000000 1.73323234 1.000000e-02 2.00000000 30.00000000 90.00000000
8031 1.100000e-04 0.50000000 1.93935268 1.000000e-02 2.00000000 30.00000000 90.00000000
8032 1.100000e-04 0.50000000 1.59400701 1.000000e-02 2.00000000 30.00000000 90.00000000
8033 1.100000e-04 0.50000000 1.87713769 1.000000e-02 2.00000000 30.00000000 90.00000000
8034 1.100000e-04 0.50000000 1.80024499 1.000000e-02 2.00000000 30.00000000 90.00000000
8035 1.100000e-04 0.50000000 1.73209240 1.000000e-02 2.00000000 30.00000000 90.00000000
8036 1.100000e-04 0.50000000 1.97864387 1.000000e-02 2.00000000 30.00000000 90.00000000
8037 1.100000e-04 0.50000000 1.73015805 1.000000e-02 2.00000000 30.00000000 90.00000000
8038 1.100000e-04 0.50000000 1.48017731 1.000000e-02 2.00000000 30.00000000 90.00000000
8039 1.100000e-04 0.50000000 1.80057150 1.000000e-02 2.00000000 30.00000000 90.00000000
8040 1.100000e-04 0.50000000 1.73555668 1.000000e-02 2.00000000 30.00000000 90.00000000
8041 1.100000e-04 0.50000000 1.83531942 1.000000e-02 2.00000000 30.00000000 90.00000000
8042 1.100000e-04 0.50000000 1.87496071 1.000000e-02 2.00000000 30.00000000 90.00000000
8043 1.100000e-04 0.50000000 1.97284686 1.000000e-02 2.00000000 30.00000000 90.00000000
8044 1.100000e-04 0.50000000 1.68278937 1.000000e-02 2.00000000 30.00000000 90.00000000
8045 1.100000e-04 0.50000000 1.74530115 1.000000e-02 2.00000000 30.00000000 90.00000000
8046 1.100000e-04 0.50000000 1.54386292 1.000000e-02 2.00000000 30.00000000 90.00000000
8047 1.100000e-04 0.50000000 1.95514429 1.000000e-02 2.00000000 30.00000000 90.00000000
8048 1.100000e-04 0.50000000 1.68649792 1.000000e-02 2.00000000 30.00000000 90.00000000
8049 1.100000e-04 0.50000000 1.77792019 1.000000e-02 2.00000000 30.00000000 90.00000000
8050 1.100000e-04 0.50000000 1.71706493 1.000000e-02 2.00000000 30.00000000 90.00000000
8051 1.100000e-04 0.50000000 1.83968425 1.000000e-02 2.00000000 30.00000000 90.00000000
8052 1.100000e-04 0.50000000 1.80947227 1.000000e-02 2.00000000 30.00000000 90.00000000
8053 1.100000e-04 0.50000000 1.85316743 1.000000e-02 2.00000000 30.00000000 90.00000000
8054 1.100000e-04 0.50000000 1.83954701 1.000000e-02 2.00000000 30.00000000 90.00000000
8055 1.100000e-04 0.50000000 1.90322764 1.000000e-02 2.00000000 30.00000000 90.00000000
8056 1.100000e-04 0.50000000 1.91982754 1.000000e-02 2.00000000 30.00000000 90.00000000
8057 1.100000e-04 0.50000000 1.64732084 1.000000e-02 2.00000000 30.00000000 90.00000000
8058 1.100000e-04 0.50000000 1.61962796 1.000000e-02 2.00000000 30.00000000 90.00000000
8059 1.100000e-04 0.50000000 1.88078661 1.000000e-02 2.00000000 30.00000000 90.00000000
8060 1.100000e-04 0.50000000 2.00335406 1.000000e-02 2.00000000 30.00000000 90.00000000
8061 1.100000e-04 0.50000000 1.83242255 1.000000e-02 2.00000000 30.00000000 90.00000000
8062 1.100000e-04 0.50000000 2.06871684 1.000000e-02 2.00000000 30.00000000 90.00000000
8063 1.100000e-04 0.50000000 1.72382494 1.000000e-02 2.00000000 30.00000000 90.00000000
8064 1.100000e-04 0.50000000 1.67606791 1.000000e-02 2.00000000 30.00000000 90.00000000
8065 1.100000e-04 0.50000000 1.67674426 1.000000e-02 2.00000000 30.00000000 90.00000000
8066 1.100000e-04 0.50000000 1.94448724 1.000000e-02 2.00000000 30.00000000 90.00000000
8067 1.100000e-04 0.50000000 1.82066922 1.000000e-02 2.00000000 30.00000000 90.00000000
8068 1.100000e-04 0.50000000 1.86514829 1.000000e-02 2.00000000 30.00000000 90.00000000
8069 1.100000e-04 0.50000000 1.70592329 1.000000e-02 2.00000000 30.00000000 90.00000000
8070 1.100000e-04 0.50000000 1.67472327 1.000000e-02 2.00000000 30.00000000 90.00000000
8071 1.100000e-04 0.50000000 1.72415822 1.000000e-02 2.00000000 30.00000000 90.00000000
8072 1.100000e-04 0.50000000 1.82161937 1.000000e-02 2.00000000 30.00000000 90.00000000
8073 1.100000e-04 0.50000000 1.74100978 1.000000e-02 2.00000000 30.00000000 90.00000000
8074 1.100000e-04 0.50000000 1.93077293 1.000000e-02 2.00000000 30.00000000 90.00000000
8075 1.100000e-04 0.50000000 1.57688380 1.000000e-02 2.00000000 30.00000000 90.00000000
8076 1.100000e-04 0.50000000 1.99169238 1.000000e-02 2.00000000 30.00000000 90.00000000
8077 1.100000e-04 0.50000000 1.90206243 1.000000e-02 2.00000000 30.00000000 90.00000000
8078 1.100000e-04 0.50000000 1.71342271 1.000000e-02 2.00000000 30.00000000 90.00000000
8079 1.100000e-04 0.50000000 1.87949265 1.000000e-02 2.00000000 30.00000000 90.00000000
8080 1.100000e-04 0.50000000 1.91928056 1.000000e-02 2.00000000 30.00000000 90.00000000
8081 1.100000e-04 0.50000000 1.56377053 1.000000e-02 2.00000000 30.00000000 90.00000000
8082 1.100000e-04 0.50000000 1.90963126 1.000000e-02 2.00000000 30.00000000 90.00000000
8083 1.100000e-04 0.50000000 1.61811452 1.000000e-02 2.00000000 30.00000000 90.00000000
8084 1.100000e-04 0.50000000 1.71040308 1.000000e-02 2.00000000 30.00000000 90.00000000
8085 1.100000e-04 0.50000000 1.95580177 1.000000e-02 2.00000000 30.00000000 90.00000000
8086 1.100000e-04 0.50000000 1.65891219 1.000000e-02 2.00000000 30.00000000 90.00000000
8087 1.100000e-04 0.50000000 1.74173749 1.000000e-02 2.00000000 30.00000000 90.00000000
8088 1.100000e-04 0.50000000 1.93425918 1.000000e-02 2.00000000 30.00000000 90.00000000
8089 1.100000e-04 0.50000000 1.66483738 1.000000e-02 2.00000000 30.00000000 90.00000000
8090 1.100000e-04 0.50000000 1.66651877 1.000000e-02 2.00000000 30.00000000 90.00000000
8091 1.100000e-04 0.50000000 1.94383695 1.000000e-02 2.00000000 30.00000000 90.00000000
8092 1.100000e-04 0.50000000 1.62648568 1.000000e-02 2.00000000 30.00000000 90.00000000
8093 1.100000e-04 0.50000000 1.98886921 1.000000e-02 2.00000000 30.00000000 90.00000000
8094 1.100000e-04 0.50000000 1.70285298 1.000000e-02 2.00000000 30.00000000 90.00000000
8095 1.100000e-04 0.50000000 1.68371778 1.000000e-02 2.00000000 30.00000000 90.00000000
8096 1.100000e-04 0.50000000 1.95940555 1.000000e-02 2.00000000 30.00000000 90.00000000
8097 1.100000e-04 0.50000000 1.68685968 1.000000e-02 2.00000000 30.00000000 90.00000000
8098 1.100000e-04 0.50000000 1.87768012 1.000000e-02 2.00000000 30.00000000 90.00000000
8099 1.100000e-04 0.50000000 1.90519860 1.000000e-02 2.00000000 30.00000000 90.00000000
8100 1.100000e-04 0.50000000 1.67619045 1.000000e-02 2.00000000 30.00000000 90.00000000
8101 1.100000e-04 0.50000000 1.85736280 1.000000e-02 2.00000000 30.00000000 90.00000000
8102 1.100000e-04 0.50000000 1.92105865 1.000000e-02 2.00000000 30.00000000 90.00000000
8103 1.100000e-04 0.50000000 1.82110626 1.000000e-02 2.00000000 30.00000000 90.00000000
8104 1.100000e-04 0.50000000 1.79089534 1.000000e-02 2.00000000 30.00000000 90.00000000
8105 1.100000e-04 0.50000000 1.73504615 1.000000e-02 2.00000000 30.00000000 90.00000000
8106 1.100000e-04 0.50000000 1.70038783 1.000000e-02 2.00000000 30.00000000 90.00000000
8107 1.100000e-04 0.50000000 1.75069453 1.000000e-02 2.00000000 30.00000000 90.00000000
8108 1.100000e-04 0.50000000 1.85301541 1.000000e-02 2.00000000 30.00000000 90.00000000
8109 1.100000e-04 0.50000000 1.71342688 1.000000e-02 2.00000000 30.00000000 90.00000000
8110 1.100000e-04 0.50000000 1.74795387 1.000000e-02 2.00000000 30.00000000 90.00000000
8111 1.100000e-04 0.50000000 1.91259005 1.000000e-02 2.00000000 30.00000000 90.00000000
8112 1.100000e-04 0.50000000 1.67584745 1.000000e-02 2.00000000 30.00000000 90.00000000
8113 1.100000e-04 0.50000000 1.71743193 1.000000e-02 2.00000000 30.00000000 90.00000000
8114 1.100000e-04 0.50000000 1.93987880 1.000000e-02 2.00000000 30.00000000 90.00000000
8115 1.100000e-04 0.50000000 1.64656255 1.000000e-02 2.00000000 30.00000000 90.00000000
8116 1.100000e-04 0.50000000 1.79283237 1.000000e-02 2.00000000 30.00000000 90.00000000
8117 1.100000e-04 0.50000000 1.94816332 1.000000e-02 2.00000000 30.00000000 90.00000000
8118 1.100000e-04 0.50000000 1.67509462 1.000000e-02 2.00000000 30.00000000 90.00000000
8119 1.100000e-04 0.50000000 1.90546870 1.000000e-02 2.00000000 30.00000000 90.00000000
8120 1.100000e-04 0.50000000 1.84056319 1.000000e-02 2.00000000 30.00000000 90.00000000
8121 1.100000e-04 0.50000000 1.67760015 1.000000e-02 2.00000000 30.00000000 90.00000000
8122 1.100000e-04 0.50000000 1.70522933 1.000000e-02 2.00000000 30.00000000 90.00000000
8123 1.100000e-04 0.50000000 1.63880552 1.000000e-02 2.00000000 30.00000000 90.00000000
8124 1.100000e-04 0.50000000 1.91998609 1.000000e-02 2.00000000 30.00000000 90.00000000
8125 1.100000e-04 0.50000000 1.88191498 1.000000e-02 2.00000000 30.00000000 90.00000000
8126 1.100000e-04 0.50000000 1.80831060 1.000000e-02 2.00000000 30.00000000 90.00000000
8127 1.100000e-04 0.50000000 1.69792630 1.000000e-02 2.00000000 30.00000000 90.00000000
8128 1.100000e-04 0.50000000 1.53023527 1.000000e-02 2.00000000 30.00000000 90.00000000
8129 1.100000e-04 0.50000000 2.00858947 1.000000e-02 2.00000000 30.00000000 90.00000000
8130 1.100000e-04 0.50000000 1.71930782 1.000000e-02 2.00000000 30.00000000 90.00000000
8131 1.100000e-04 0.50000000 1.71958990 1.000000e-02 2.00000000 30.00000000 90.00000000
8132 1.100000e-04 0.50000000 1.84674269 1.000000e-02 2.00000000 30.00000000 90.00000000
8133 1.100000e-04 0.50000000 1.71326880 1.000000e-02 2.00000000 30.00000000 90.00000000
8134 1.100000e-04 0.50000000 1.86560808 1.000000e-02 2.00000000 30.00000000 90.00000000
8135 1.100000e-04 0.50000000 1.65231642 1.000000e-02 2.00000000 30.00000000 90.00000000
8136 1.100000e-04 0.50000000 1.77880210 1.000000e-02 2.00000000 30.00000000 90.00000000
8137 1.100000e-04 0.50000000 1.98146049 1.000000e-02 2.00000000 30.00000000 90.00000000
8138 1.100000e-04 0.50000000 1.61828128 1.000000e-02 2.00000000 30.00000000 90.00000000
8139 1.100000e-04 0.50000000 1.74089399 1.000000e-02 2.00000000 30.00000000 90.00000000
8140 1.100000e-04 0.50000000 1.95826895 1.000000e-02 2.00000000 30.00000000 90.00000000
