Generation of multi rbc models.

766 atoms
40 bonds
38 angles
0 dihedrals
0 impropers

3 atom types
516 1 1 532.00002933 970.68481277 524.80414502
517 1 1 541.61373172 978.75351501 517.77546271
518 1 1 537.23715439 974.52277807 521.52099134
519 1 1 456.35193298 986.28287243 520.14457659
520 1 1 460.38027131 982.03052345 524.62291043
521 1 1 539.11529713 980.71460601 524.43805741
522 1 1 543.07291656 985.10068941 520.54574018
523 1 1 456.35963418 991.73811982 522.94865075
524 1 1 543.59310390 991.68652726 523.02694567
525 1 1 455.78549937 997.86462347 523.24208073
526 1 1 543.75202056 999.11292642 524.18777813
527 1 1 456.23645568 1004.62756268 523.73495316
528 1 1 543.70252571 1006.34978778 523.45633120
529 1 1 456.94223937 1011.83377508 522.50244426
530 1 1 542.78953064 1013.38518288 522.15100709
531 1 1 460.94844879 1023.78817268 520.25033865
532 1 1 457.98933880 1017.94586672 520.34024928
533 1 1 462.79029082 1021.14702491 525.86656458
534 1 1 538.70452798 1025.78733403 518.39430654
535 1 1 540.95536188 1019.83644905 520.74274637
536 1 1 536.28875480 1023.61075834 525.03798798
537 1 1 465.42994933 1030.30046387 519.70044708
538 1 1 465.72551636 1026.93590053 524.51235829
539 1 1 470.76729783 1031.73530097 525.29239642
540 1 1 531.19356486 1034.79495454 517.83442937
541 1 1 533.88467190 1029.31998109 522.21910586
542 1 1 528.77885737 1033.37783477 523.65152962
543 1 1 478.23004095 1041.07500659 518.46095061
544 1 1 474.39512277 1036.81394737 522.15362105
545 1 1 480.63207525 1038.62764177 525.19035546
546 1 1 525.24674107 1038.59370180 519.36697474
547 1 1 522.49688447 1036.98178020 525.06164421
548 1 1 519.44215614 1041.50441905 520.03633269
549 1 1 484.46693269 1042.47105822 521.37552714
550 1 1 491.72374368 1043.81421258 522.66909823
551 1 1 498.19109889 1044.40338832 522.96058077
552 1 1 505.62188405 1043.97634594 523.16473812
553 1 1 512.90483467 1042.91921752 522.21519147
554 1 1 486.29289567 959.75269113 526.27139915
555 1 1 493.44522445 959.30397137 528.26278299
556 1 1 501.11644612 959.22133554 528.87550609
557 1 1 508.35006614 959.53066294 528.11573743
558 1 1 515.25484422 960.74504224 526.91491876
559 1 1 476.34889500 964.93573353 526.63180509
560 1 1 479.38587274 968.42476667 532.80790135
561 1 1 482.61671077 963.81291613 529.77260241
562 1 1 489.24483667 963.17687988 532.03847519
563 1 1 496.83958720 962.66025921 533.07319334
564 1 1 504.64386607 962.90053346 533.16906053
565 1 1 512.03163382 963.81533039 532.31265375
566 1 1 525.47667218 968.44628401 529.21962757
567 1 1 518.84534019 965.82930630 531.23368093
568 1 1 465.06405628 978.45523217 528.53152492
569 1 1 470.33734385 975.45878061 531.88205850
570 1 1 472.89991790 969.77897067 529.16546461
571 1 1 522.17676353 971.27336736 534.37395365
572 1 1 534.33510132 976.74743075 527.91679152
573 1 1 528.88705954 973.65973248 531.15244335
574 1 1 459.82966857 987.87894514 527.17749421
575 1 1 464.17214666 984.37117707 531.16295431
576 1 1 469.30516140 981.15209538 534.66208910
577 1 1 530.91535801 979.89392721 533.74968156
578 1 1 540.20701484 987.40556383 526.91197037
579 1 1 535.96346427 983.36423307 530.48169204
580 1 1 459.37900309 994.66535574 528.65303995
581 1 1 463.44661066 990.98417404 532.89235883
582 1 1 540.75205775 994.88772762 528.51275161
583 1 1 537.04289458 990.64833363 532.24872152
584 1 1 459.19491927 1001.42820424 528.85750787
585 1 1 463.05114389 998.00993383 533.62300129
586 1 1 540.71691985 1002.72915228 528.89480998
587 1 1 537.39325314 998.47759402 533.15748902
588 1 1 459.67485022 1008.60182196 528.28597061
589 1 1 463.07566646 1005.27422916 533.29890452
590 1 1 540.12631496 1010.14098249 528.06471491
591 1 1 536.91789553 1006.35336100 533.12220813
592 1 1 460.76558731 1015.36107589 526.93031791
593 1 1 464.00564170 1012.52151776 532.37313497
594 1 1 538.57650516 1017.09740725 526.84137425
595 1 1 535.66499673 1013.78447346 532.22941551
596 1 1 468.66033909 1025.45856244 529.50845187
597 1 1 465.97392373 1019.22141429 531.20103874
598 1 1 471.76159741 1022.43183296 534.64559865
599 1 1 530.69026446 1027.19806269 528.63139268
600 1 1 533.53373289 1020.77126279 530.74280807
601 1 1 527.80583144 1023.49933413 534.28986871
602 1 1 476.97457552 1034.02635861 528.52283576
603 1 1 474.07461209 1028.81482817 531.60411525
604 1 1 480.55323875 1030.88933684 534.19112047
605 1 1 525.80097079 1031.82095375 528.69380676
606 1 1 523.84901557 1028.62406621 533.36622607
607 1 1 519.56981483 1034.26086867 530.73926992
608 1 1 487.70505323 1040.15753277 527.16742260
609 1 1 483.87886453 1035.83824233 530.94113609
610 1 1 494.85998402 1040.90940291 528.31827973
611 1 1 491.08735358 1036.90194511 532.56549753
612 1 1 501.95902720 1041.16525868 528.34689549
613 1 1 498.46131429 1037.34053810 533.24252345
614 1 1 509.26133855 1040.45834910 527.91608233
615 1 1 505.73501861 1037.15362698 532.99220605
616 1 1 516.27410670 1039.13846257 526.55670016
617 1 1 512.91683955 1036.11306123 532.10529076
618 1 1 485.45471956 968.10629458 535.63035188
619 1 1 492.59788959 966.83857397 536.65771679
620 1 1 500.41609298 966.55556939 537.14258033
621 1 1 508.20094074 967.28703893 536.89103359
622 1 1 515.25225496 969.02140803 536.14071057
623 1 1 476.15433467 973.03220104 534.67894342
624 1 1 480.19623432 980.45503457 541.52914985
625 1 1 481.90447113 973.83686452 538.55637840
626 1 1 489.01290456 972.20422329 540.06466179
627 1 1 496.19993149 970.83954725 540.41890474
628 1 1 504.04081726 971.05345936 540.54960601
629 1 1 511.10112102 972.73333025 540.39682975
630 1 1 525.04672680 976.94132423 536.60379824
631 1 1 518.21972984 974.62410995 539.02357187
632 1 1 468.29003347 987.54792397 536.58696817
633 1 1 473.90005331 984.27741263 539.63115314
634 1 1 475.22752204 978.18426951 537.53857429
635 1 1 520.73288971 980.58514469 541.13684798
636 1 1 532.43304403 986.79990489 535.68261740
637 1 1 526.97469055 983.42631081 538.68951381
638 1 1 467.62571765 994.41185280 537.68543768
639 1 1 472.89989381 990.93891290 541.02237700
640 1 1 533.37744097 994.22857030 536.77493681
641 1 1 528.33383789 990.43921858 540.06657150
642 1 1 467.16372206 1001.54277673 537.67308138
643 1 1 472.24661053 998.03518345 541.54019268
644 1 1 533.35788345 1002.07710819 537.18977883
645 1 1 529.13322825 997.81320134 540.57562982
646 1 1 467.59553104 1008.91971494 537.02183615
647 1 1 471.75842834 1005.03173282 540.95288151
648 1 1 532.33963935 1009.82439119 536.85307081
649 1 1 528.64164667 1005.59083159 540.60402592
650 1 1 469.23364940 1015.97195526 536.04040026
651 1 1 472.88280815 1012.27524500 540.17935985
652 1 1 530.45875319 1017.02815819 535.82142842
653 1 1 526.93594801 1013.01877599 540.07010935
654 1 1 477.68110280 1025.23464860 536.96138822
655 1 1 475.32198089 1018.72779719 539.25552757
656 1 1 481.48571449 1020.97112292 541.45228869
657 1 1 520.73236535 1025.24215168 537.87124052
658 1 1 524.29935507 1019.58489004 539.07600374
659 1 1 517.20330011 1021.24890787 541.87527419
660 1 1 487.54675767 1032.26812790 536.12664416
661 1 1 484.32406811 1026.95840677 539.09832142
662 1 1 494.86272482 1032.96398832 537.26248387
663 1 1 491.35868046 1027.95868287 540.55712901
664 1 1 502.32443802 1033.06190783 537.45729982
665 1 1 498.78875694 1028.40236349 541.14764259
666 1 1 509.71028261 1032.41782798 536.82845890
667 1 1 506.23928489 1028.14697114 540.86718089
668 1 1 516.87235397 1030.83190474 535.58386239
669 1 1 513.53217218 1027.00910624 539.85812975
670 1 1 486.56023479 978.00811818 542.83101724
671 1 1 493.58108468 976.65501855 543.73253139
672 1 1 500.00394408 975.35447792 543.48894400
673 1 1 506.49126303 976.97816141 543.89361244
674 1 1 513.73708342 978.44319072 542.95916382
675 1 1 478.81718951 987.32936034 543.47339232
676 1 1 485.10250011 984.50062809 545.13210566
677 1 1 492.07417868 982.23818667 546.05089176
678 1 1 500.12952298 980.99710104 546.23662175
679 1 1 508.49034571 982.45973954 546.03599290
680 1 1 515.86798732 984.42226996 544.77421811
681 1 1 522.48078826 987.13973325 542.76191463
682 1 1 477.71161223 994.58554831 544.42357418
683 1 1 483.47067079 991.72506589 546.45131478
684 1 1 488.23002758 996.16765429 548.43997875
685 1 1 489.78512998 988.90379993 547.66374277
686 1 1 496.62415137 986.66717597 548.06305536
687 1 1 503.93794330 986.48262250 547.96884561
688 1 1 511.19069664 988.79001279 547.41817595
689 1 1 517.67056484 991.11900867 545.91733950
690 1 1 523.69931285 994.18830877 543.63793062
691 1 1 477.33596493 1001.93319757 544.52533257
692 1 1 482.44981316 999.47030097 546.81348628
693 1 1 487.45003675 1003.35475059 548.28296148
694 1 1 518.52830254 998.16327169 546.40257170
695 1 1 512.90213998 996.05594252 548.14269960
696 1 1 524.36821973 1001.33891878 543.64005075
697 1 1 476.98167131 1008.27806611 543.61016329
698 1 1 482.67866581 1007.74941380 546.26137996
699 1 1 488.61718602 1010.96336975 547.44065815
700 1 1 518.85450316 1004.50655303 546.09104222
701 1 1 512.82254708 1003.72379995 548.18535899
702 1 1 523.12898690 1008.77623800 543.45623660
703 1 1 479.28904869 1014.28647981 543.21424484
704 1 1 485.05781814 1015.67265490 545.07438690
705 1 1 491.95710525 1017.35146110 546.20549383
706 1 1 496.00828078 1012.29150663 548.30586927
707 1 1 499.30823923 1018.03486351 546.63727363
708 1 1 502.82606117 1011.92144343 548.48063277
709 1 1 506.50542979 1017.28957598 546.47053449
710 1 1 509.88286614 1010.76956303 547.82044856
711 1 1 516.30901272 1010.44297410 546.10233153
712 1 1 520.45273686 1015.25400908 543.00842422
713 1 1 488.07552635 1022.22336209 543.18413300
714 1 1 495.29296527 1023.20137453 544.05171972
715 1 1 502.78112922 1023.25843394 544.18546992
716 1 1 509.97507224 1022.55793177 543.50492264
717 1 1 513.41067000 1016.59830629 545.22618243
718 1 1 494.49818682 993.64549097 549.28386093
719 1 1 500.44907233 992.32070639 549.39973848
720 1 1 506.55188288 993.14123721 549.08769564
721 1 1 494.09526327 1000.14045846 549.64855627
722 1 1 500.80461156 998.93860798 549.98053265
723 1 1 507.30093315 999.55816472 549.46098950
724 1 1 493.04063049 1006.54128001 549.08112820
725 1 1 499.42916882 1005.64522602 549.67857231
726 1 1 505.83601354 1005.56132867 549.34763040
727 2 1 490.83723877 1070.00000000 482.35547360
728 2 2 490.83723877 1090.00000000 482.35547360
729 2 2 490.83723877 1110.00000000 482.35547360
730 2 2 490.83723877 1130.00000000 482.35547360
731 2 2 490.83723877 1150.00000000 482.35547360
732 2 2 490.83723877 1170.00000000 482.35547360
733 2 2 490.83723877 1190.00000000 482.35547360
734 2 2 490.83723877 1210.00000000 482.35547360
735 2 2 490.83723877 1230.00000000 482.35547360
736 2 2 490.83723877 1250.00000000 482.35547360
737 2 2 490.83723877 1270.00000000 482.35547360
738 2 2 490.83723877 1290.00000000 482.35547360
739 2 2 490.83723877 1310.00000000 482.35547360
740 2 2 490.83723877 1330.00000000 482.35547360
741 2 2 490.83723877 1350.00000000 482.35547360
742 2 2 490.83723877 1370.00000000 482.35547360
743 2 2 490.83723877 1390.00000000 482.35547360
744 2 2 490.83723877 1410.00000000 482.35547360
745 2 2 490.83723877 1430.00000000 482.35547360
746 2 2 490.83723877 1450.00000000 482.35547360
747 3 1 517.98513672 1070.00000000 495.21873246
748 3 3 517.98513672 1090.00000000 495.21873246
749 3 3 517.98513672 1110.00000000 495.21873246
750 3 3 517.98513672 1130.00000000 495.21873246
751 3 3 517.98513672 1150.00000000 495.21873246
752 3 3 517.98513672 1170.00000000 495.21873246
753 3 3 517.98513672 1190.00000000 495.21873246
754 3 3 517.98513672 1210.00000000 495.21873246
755 3 3 517.98513672 1230.00000000 495.21873246
756 3 3 517.98513672 1250.00000000 495.21873246
757 3 3 517.98513672 1270.00000000 495.21873246
758 3 3 517.98513672 1290.00000000 495.21873246
759 3 3 517.98513672 1310.00000000 495.21873246
760 3 3 517.98513672 1330.00000000 495.21873246
761 3 3 517.98513672 1350.00000000 495.21873246
762 3 3 517.98513672 1370.00000000 495.21873246
763 3 3 517.98513672 1390.00000000 495.21873246
764 3 3 517.98513672 1410.00000000 495.21873246
765 3 3 517.98513672 1430.00000000 495.21873246
766 3 3 517.98513672 1450.00000000 495.21873246

Bonds

1 1 269 727
2 2 727 728
3 3 728 729
4 4 729 730
5 5 730 731
6 6 731 732
7 7 732 733
8 8 733 734
9 9 734 735
10 10 735 736
11 11 736 737
12 12 737 738
13 13 738 739
14 14 739 740
15 15 740 741
16 16 741 742
17 17 742 743
18 18 743 744
19 19 744 745
20 20 745 746
21 21 332 747
22 22 747 748
23 23 748 749
24 24 749 750
25 25 750 751
26 26 751 752
27 27 752 753
28 28 753 754
29 29 754 755
30 30 755 756
31 31 756 757
32 32 757 758
33 33 758 759
34 34 759 760
35 35 760 761
36 36 761 762
37 37 762 763
38 38 763 764
39 39 764 765
40 40 765 766

Angles

1 1 269 727 728
2 2 727 728 729
3 3 728 729 730
4 4 729 730 731
5 5 730 731 732
6 6 731 732 733
7 7 732 733 734
8 8 733 734 735
9 9 734 735 736
10 10 735 736 737
11 11 736 737 738
12 12 737 738 739
13 13 738 739 740
14 14 739 740 741
15 15 740 741 742
16 16 741 742 743
17 17 742 743 744
18 18 743 744 745
19 19 744 745 746
20 20 332 747 748
21 21 747 748 749
22 22 748 749 750
23 23 749 750 751
24 24 750 751 752
25 25 751 752 753
26 26 752 753 754
27 27 753 754 755
28 28 754 755 756
29 29 755 756 757
30 30 756 757 758
31 31 757 758 759
32 32 758 759 760
33 33 759 760 761
34 34 760 761 762
35 35 761 762 763
36 36 762 763 764
37 37 763 764 765
38 38 764 765 766
